Variable,ADF Statistic,P-value
AGRm,-4.093376856,0.006449268
MINm,-2.605166258,0.277520323
MANm,-3.362458827,0.056609452
TandWm,-2.267994301,0.451727463
INFm,-1.614705059,0.786621059
FandIm,-3.046303501,0.119592101
Rem,3.477534362,1
HSm,0.051253415,0.994716403
PIEPCm,0.230956035,0.995945592
TRADEm,-3.107036974,0.104566032
PSTEm,-2.020870017,0.590020483
MEHIm,-3.303352242,0.065703286
unemployrate,-1.439969017,0.848794807
AGRm,-1.928920565,0.639553974
MINm,-1.733172411,0.736056124
MANm,-2.776498218,0.20571026
TandWm,-3.619889583,0.02820495
INFm,-1.511561367,0.825141755
FandIm,-3.278891318,0.069796286
Rem,-2.573278513,0.292343751
HSm,-1.631964285,0.779666645
PIEPCm,-2.417823136,0.370187141
TRADEm,-3.254049994,0.07415951
PSTEm,-1.612942561,0.787323123
MEHIm,-2.788656937,0.201141834
unemployrate,-3.041344072,0.120886424
AGRm,-4.353053702,0.002599014
MINm,-2.386927378,0.386591463
MANm,-4.078879614,0.006771348
TandWm,-0.143617003,0.992448593
INFm,-2.384943697,0.38765337
FandIm,-3.867625832,0.013434503
Rem,-0.987653463,0.945753791
HSm,-0.259208051,0.990405417
PIEPCm,0.989453844,1
TRADEm,-3.700383707,0.022331998
PSTEm,-0.169726629,0.992041594
MEHIm,-3.8732146,0.013201286
unemployrate,-2.136141,0.525808425
AGRm,-2.846151072,0.180510319
MINm,-2.56804719,0.294816178
MANm,-1.248471636,0.900090419
TandWm,-2.074970728,0.560080923
INFm,-5.40033154,3.62E-05
FandIm,-2.677832924,0.245401342
Rem,-1.406305264,0.859052028
HSm,-1.702407196,0.74981285
PIEPCm,0.260719365,0.996092679
TRADEm,-2.395503126,0.382012354
PSTEm,-1.819475228,0.695292631
MEHIm,-4.767228274,0.000534304
unemployrate,-1.569603909,0.804109213
AGRm,-2.195203513,0.49255051
MINm,-3.103375254,0.105429425
MANm,-1.641449681,0.775783488
TandWm,0.728038841,1
INFm,-1.565334289,0.805713059
FandIm,-3.149044117,0.095041648
Rem,-2.319175256,0.423373981
HSm,-1.058584964,0.935696434
PIEPCm,0.572630176,0.996959394
TRADEm,-2.146678197,0.519879226
PSTEm,0.232020516,0.995951091
MEHIm,-2.048168258,0.574970274
unemployrate,-2.257360657,0.457662965
AGRm,-1.925194233,0.641515549
MINm,0.537931623,0.996914357
MANm,-3.067142135,0.114265654
TandWm,-1.908582028,0.650210352
INFm,-0.557801791,0.980986256
FandIm,-1.894826641,0.657345733
Rem,-0.105478696,0.992993228
HSm,3.886632586,1
PIEPCm,1.130533539,1
TRADEm,-2.312253873,0.427184172
PSTEm,2.274409892,1
MEHIm,-3.174827822,0.089535263
unemployrate,1.216842994,1
AGRm,-1.543496748,0.81377552
MINm,-1.284408818,0.891730917
MANm,-2.189596782,0.495707424
TandWm,0.321497192,0.996352635
INFm,1.239800463,1
FandIm,-2.068725906,0.56355878
Rem,-2.355285251,0.403644467
HSm,-2.381946752,0.389259587
PIEPCm,-0.892280256,0.956974595
TRADEm,-3.316626448,0.063564486
PSTEm,-0.714522223,0.972175783
MEHIm,-2.033919762,0.582841774
unemployrate,-2.063238628,0.566610568
AGRm,-4.955329059,0.000247943
MINm,-3.814583186,0.015836853
MANm,-2.210518817,0.48393237
TandWm,-0.022908033,0.993993765
INFm,-1.968941058,0.618245597
FandIm,-2.970488516,0.140519505
Rem,-0.639419634,0.976838965
HSm,2.669829277,1
PIEPCm,-3.672309608,0.024246727
TRADEm,-1.954121033,0.626185902
PSTEm,-0.437506939,0.985692693
MEHIm,-2.345421946,0.409007071
unemployrate,-1.581742813,0.799500325
AGRm,-2.41699789,0.370621882
MINm,-0.204174304,0.99145832
MANm,-0.876948979,0.958557452
TandWm,5.809884639,1
INFm,-2.149746787,0.518151805
FandIm,-0.890583586,0.957152596
Rem,-1.376523166,0.867673513
HSm,-0.860213901,0.960220855
PIEPCm,0.365711693,0.996510692
TRADEm,-3.038446761,0.121647344
PSTEm,-3.296103922,0.066895447
MEHIm,-5.417771132,3.34E-05
unemployrate,-1.594342603,0.794639928
AGRm,-4.68321584,0.00074566
MINm,-3.144739402,0.095985853
MANm,-1.240235397,0.901928483
TandWm,-2.675834569,0.246252647
INFm,-4.225832781,0.004090971
FandIm,-1.841288843,0.684517108
Rem,-4.6814044,0.000750988
HSm,-0.947883797,0.950733282
PIEPCm,0.544560788,0.996923842
TRADEm,-2.117779209,0.53612737
PSTEm,0.510511015,0.996870624
MEHIm,-1.649634696,0.772398061
unemployrate,-1.05444232,0.936327766
AGRm,-2.975560687,0.139042339
MINm,-7.831758098,1.75E-10
MANm,-3.383642531,0.05361206
TandWm,0.084005357,0.99499058
INFm,-2.368094464,0.396712499
FandIm,-2.952925573,0.145720954
Rem,-2.778414952,0.204985331
HSm,-0.198688661,0.991554904
PIEPCm,-0.434828351,0.985781401
TRADEm,-2.241036106,0.46679793
PSTEm,-2.036379358,0.581485382
MEHIm,-2.665063409,0.25087288
unemployrate,-3.547922402,0.034535921
AGRm,-0.156430519,0.992252479
MINm,-1.860019224,0.675124506
MANm,-5.953883078,2.74E-06
TandWm,-1.280178361,0.892744048
INFm,-1.648701511,0.772785652
FandIm,-2.16222576,0.511124526
Rem,0.223234686,0.995905153
HSm,3.484606744,1
PIEPCm,0.711463215,1
TRADEm,-2.541078381,0.307737907
PSTEm,-2.018035883,0.591575422
MEHIm,-0.555449199,0.981093269
unemployrate,-2.382268027,0.389087291
AGRm,-2.27777061,0.446282394
MINm,-4.439527978,0.001892411
MANm,-3.112011055,0.103401804
TandWm,0.187203894,0.995703319
INFm,-0.970587931,0.947945697
FandIm,-4.138848645,0.005527356
Rem,-2.887459007,0.166675447
HSm,1.310868609,1
PIEPCm,0.131422999,0.995344716
TRADEm,-3.121974776,0.101099372
PSTEm,-0.999398269,0.944195649
MEHIm,-1.905864866,0.651624536
unemployrate,1.051030876,1
AGRm,-3.475790271,0.04205491
MINm,-2.57524407,0.291417705
MANm,-1.856137278,0.677081508
TandWm,-1.950446974,0.628145633
INFm,-2.98329654,0.136810926
FandIm,-1.778000545,0.715268268
Rem,0.532916514,0.996906901
HSm,-0.915749061,0.95443836
PIEPCm,0.362839639,0.996501167
TRADEm,-3.989410928,0.009103166
PSTEm,2.892780251,1
MEHIm,-3.024138371,0.125457015
unemployrate,-1.616668064,0.785837353
AGRm,-4.073074501,0.006904364
MINm,-2.062573742,0.566980073
MANm,-2.473364904,0.341404265
TandWm,-3.429143421,0.047614213
INFm,-2.661158025,0.252561222
FandIm,-3.289222399,0.068043333
Rem,-2.799479858,0.197135551
HSm,-1.869362537,0.67039258
PIEPCm,-2.39658807,0.381434409
TRADEm,-5.061972142,0.000158421
PSTEm,1.862318778,1
MEHIm,-3.094251151,0.10760426
unemployrate,-1.829316805,0.690453301
AGRm,-1.912421099,0.648208381
MINm,-2.144066619,0.521349136
MANm,-2.909027572,0.159314067
TandWm,-2.888561078,0.1663176
INFm,-2.179392298,0.501454731
FandIm,-3.423356479,0.04834467
Rem,1.917558587,1
HSm,-1.44307112,0.847821981
PIEPCm,-0.587102184,0.979597088
TRADEm,-3.955917442,0.01014763
PSTEm,-0.919570544,0.954012057
MEHIm,-4.796812541,0.000474451
unemployrate,-1.972296631,0.616440114
AGRm,-1.77195093,0.718123502
MINm,-2.019269548,0.590898762
MANm,-4.087535095,0.006577339
TandWm,-2.235130453,0.470108588
INFm,-2.790465914,0.200468259
FandIm,-3.67354706,0.024159421
Rem,-1.326747905,0.881153629
HSm,-2.279308784,0.445426797
PIEPCm,0.336423155,0.996408772
TRADEm,-3.039325963,0.121416067
PSTEm,-0.592078662,0.979350468
MEHIm,-2.465683367,0.345326242
unemployrate,-1.466599028,0.840290671
AGRm,-2.147702434,0.519302678
MINm,-3.423650511,0.048307333
MANm,-3.473400582,0.042325865
TandWm,-1.153649418,0.91957694
INFm,-3.628928302,0.027485151
FandIm,-1.661048249,0.767624042
Rem,-6.687638558,7.10E-08
HSm,-2.102373038,0.544767644
PIEPCm,-1.029646855,0.939990007
TRADEm,-3.25870917,0.073325011
PSTEm,-3.219431261,0.080598853
MEHIm,-4.761786015,0.000546066
unemployrate,-3.316831382,0.063531913
AGRm,-1.999895921,0.601490468
MINm,0.34591417,0.996442975
MANm,-1.345414213,0.876232855
TandWm,-0.493163342,0.983699498
INFm,-3.329894757,0.061483293
FandIm,-1.855062585,0.677622346
Rem,-0.150364718,0.992346174
HSm,-2.538043975,0.309209871
PIEPCm,-5.478322422,2.54E-05
TRADEm,-3.053041633,0.117850048
PSTEm,-1.822524164,0.693797357
MEHIm,-2.04623086,0.576042504
unemployrate,-1.809871182,0.699979173
AGRm,-3.762126757,0.018578437
MINm,-3.240139306,0.076696054
MANm,-2.243300996,0.465529037
TandWm,-0.347769545,0.988345036
INFm,-4.997154097,0.000208217
FandIm,-4.078437874,0.006781388
Rem,-2.384487737,0.387897596
HSm,-1.509197204,0.825963143
PIEPCm,-2.010727416,0.595578061
TRADEm,-2.551038291,0.302931882
PSTEm,-2.029531611,0.58525911
MEHIm,0.241473379,0.99599914
unemployrate,-1.799004478,0.705238156
AGRm,-1.99799201,0.602527201
MINm,-2.646237182,0.259075579
MANm,-1.885887231,0.661950466
TandWm,-1.263594114,0.896640557
INFm,-4.347926012,0.002647781
FandIm,-2.037310974,0.580971356
Rem,-2.642988369,0.260507336
HSm,-0.975544574,0.947317746
PIEPCm,-0.879738813,0.958273671
TRADEm,-3.158085123,0.093081878
PSTEm,0.188362585,0.995710157
MEHIm,-2.456961243,0.349803228
unemployrate,-2.755948921,0.213593678
AGRm,-4.345260357,0.002673466
MINm,-3.661109214,0.02504947
MANm,-2.167471016,0.508170019
TandWm,-1.166534834,0.91713814
INFm,-0.876217698,0.958631529
FandIm,-4.542673559,0.00128432
Rem,-2.495383595,0.330274163
HSm,-2.70247472,0.23505646
PIEPCm,0.89295541,1
TRADEm,-2.753605544,0.214505604
PSTEm,-1.510627448,0.825466559
MEHIm,-2.249215065,0.462217901
unemployrate,-1.823543993,0.693296411
AGRm,-3.146188464,0.095667211
MINm,-1.63636961,0.777868552
MANm,-5.092104756,0.000139364
TandWm,-1.823414997,0.693359797
INFm,-3.887195641,0.012633573
FandIm,-4.815384219,0.000440187
Rem,-1.969895785,0.617732181
HSm,-1.508602803,0.826169224
PIEPCm,-2.039485943,0.579770735
TRADEm,-2.431249626,0.363141897
PSTEm,0.449464978,0.996746362
MEHIm,-3.290571816,0.067817002
unemployrate,-1.70218088,0.749912464
AGRm,-2.555550313,0.30076763
MINm,-2.540018376,0.308251698
MANm,-1.741562241,0.732231491
TandWm,-2.592947957,0.283149353
INFm,-2.160873662,0.511886074
FandIm,1.107740824,1
Rem,-2.796205607,0.198341578
HSm,-1.892158602,0.658722771
PIEPCm,0.063382704,0.994820921
TRADEm,-2.799985254,0.196949858
PSTEm,-1.828072305,0.691067288
MEHIm,-2.044812004,0.576827379
unemployrate,-1.610224932,0.78840269
AGRm,-2.820225715,0.189614971
MINm,-3.448755004,0.04520662
MANm,-1.436852299,0.849767501
TandWm,-1.832794679,0.68873436
INFm,-5.202987887,8.65E-05
FandIm,-2.688421034,0.240921656
Rem,-1.206313253,0.909201238
HSm,-1.840581019,0.684869556
PIEPCm,-0.385050051,0.987319788
TRADEm,-3.171090658,0.090317671
PSTEm,2.710331447,1
MEHIm,-2.48505404,0.335474576
unemployrate,-1.728660598,0.738100081
AGRm,-2.936720477,0.150640037
MINm,-2.768608647,0.208712875
MANm,-2.173957429,0.504516182
TandWm,-3.444592136,0.045709001
INFm,-2.21467007,0.481598155
FandIm,-2.10120907,0.545419638
Rem,-0.251964132,0.990553149
HSm,2.188664695,1
PIEPCm,-0.825111356,0.963500964
TRADEm,-3.524264797,0.036865195
PSTEm,2.08324748,1
MEHIm,2.295051508,1
unemployrate,-1.991265152,0.606183907
AGRm,-0.679030767,0.974490289
MINm,-2.947289525,0.147418713
MANm,-2.431555281,0.362982132
TandWm,-3.747336771,0.019423202
INFm,0.692024536,0.99702942
FandIm,-1.10126972,0.928854428
Rem,-2.097162341,0.547685444
HSm,-0.969732838,0.948053316
PIEPCm,-0.637946701,0.976921802
TRADEm,-2.835580842,0.184183089
PSTEm,-1.20445527,0.909585972
MEHIm,0.680060095,0.997028267
unemployrate,0.421611633,0.996676726
AGRm,-3.909877738,0.011758736
MINm,-2.414126293,0.37213616
MANm,-2.521755393,0.317172104
TandWm,-2.207385728,0.485694635
INFm,-3.116150084,0.102440558
FandIm,-2.640938434,0.261413185
Rem,-2.435176369,0.361091547
HSm,-0.254121786,0.990509448
PIEPCm,0.138335655,0.995392409
TRADEm,-1.530971947,0.81829338
PSTEm,-2.95629827,0.144711643
MEHIm,-3.479886379,0.041593857
unemployrate,-2.167239278,0.508300556
AGRm,-3.822224062,0.015468885
MINm,-3.33887038,0.060107055
MANm,-2.650414985,0.257241406
TandWm,-1.613665852,0.787035194
INFm,-1.937008477,0.635282731
FandIm,-2.660145504,0.253000083
Rem,-2.049728154,0.574106545
HSm,-1.476669054,0.836984361
PIEPCm,-0.554321168,0.981144347
TRADEm,-1.562756708,0.806676956
PSTEm,1.532615572,1
MEHIm,-2.694984478,0.238170951
unemployrate,-2.644807565,0.259705029
AGRm,-2.457173005,0.349694238
MINm,-2.977103293,0.138595302
MANm,-1.469185712,0.839446134
TandWm,-0.756210905,0.969180404
INFm,-1.326474009,0.881224647
FandIm,-1.08499856,0.931536126
Rem,-5.242106798,7.29E-05
HSm,-1.8015877,0.703992246
PIEPCm,-0.704180431,0.972871718
TRADEm,-4.304324799,0.003098017
PSTEm,0.362649588,0.996500534
MEHIm,-2.414631964,0.371869334
unemployrate,-2.506344102,0.324797767
AGRm,-4.131686915,0.005664083
MINm,-4.046655766,0.007540167
MANm,-2.022474436,0.589139554
TandWm,-2.396938132,0.381247999
INFm,-1.499200481,0.829405809
FandIm,-1.698805559,0.751395349
Rem,-1.773320885,0.717478262
HSm,-3.021996132,0.126034847
PIEPCm,-1.914575299,0.647083055
TRADEm,-3.369552985,0.05559074
PSTEm,-1.361322609,0.871912238
MEHIm,-2.595294558,0.282063318
unemployrate,-1.794151487,0.707571558
AGRm,-3.178360216,0.088800574
MINm,-3.445021985,0.045656911
MANm,-3.027624619,0.124520818
TandWm,-0.137268843,0.992543238
INFm,2.382935628,1
FandIm,-2.051715067,0.573005833
Rem,-1.566790874,0.805166915
HSm,-1.312556409,0.884788511
PIEPCm,-2.08043441,0.557034172
TRADEm,-4.106526991,0.006169231
PSTEm,0.708298227,1
MEHIm,-1.015783233,0.941952546
unemployrate,-2.885376264,0.167353313
AGRm,-2.48457127,0.335718543
MINm,-1.578015254,0.800923309
MANm,-3.03463535,0.12265371
TandWm,-1.162097829,0.917985092
INFm,-0.163996835,0.992133411
FandIm,-2.945772686,0.147878012
Rem,2.217052595,1
HSm,-1.162290761,0.917948421
PIEPCm,1.127123735,1
TRADEm,-2.932814342,0.151843017
PSTEm,2.119250718,1
MEHIm,-2.367768107,0.396888644
unemployrate,-1.546455579,0.812696907
AGRm,-3.469491984,0.042772196
MINm,2.166905479,1
MANm,-2.845896722,0.180598061
TandWm,-1.271408617,0.894819382
INFm,-2.324865878,0.420247777
FandIm,-2.033732819,0.582944825
Rem,-3.466020538,0.043171906
HSm,1.795402193,1
PIEPCm,-2.000631535,0.6010897
TRADEm,-3.938610037,0.010728465
PSTEm,-1.57430305,0.802333645
MEHIm,-4.768159871,0.000532315
unemployrate,-4.259128151,0.003638573
AGRm,-2.655193023,0.255153389
MINm,-2.042022935,0.578369284
MANm,-1.828928513,0.690644932
TandWm,-3.207513057,0.082915
INFm,-2.266106848,0.45278006
FandIm,-5.036766655,0.000176255
Rem,-9.24170337,1.04E-13
HSm,-1.936519238,0.635541625
PIEPCm,-0.070037087,0.993450719
TRADEm,-2.699520722,0.236281609
PSTEm,2.094752025,1
MEHIm,-1.895953861,0.656763259
unemployrate,-1.909770648,0.649591002
AGRm,-2.383204076,0.388585447
MINm,-2.247726163,0.463051192
MANm,-2.83266768,0.185204828
TandWm,-0.633642272,0.977162095
INFm,-3.672657993,0.02422212
FandIm,-3.765292324,0.018401877
Rem,0.790555385,1
HSm,2.76547929,1
PIEPCm,-2.277491463,0.4464377
TRADEm,-3.569059193,0.032561834
PSTEm,0.684937474,0.997028895
MEHIm,-1.91355447,0.647616498
unemployrate,-2.909792632,0.159069877
AGRm,-2.057669032,0.569703926
MINm,-2.268340785,0.451534281
MANm,-0.877748882,0.958476278
TandWm,-1.637626207,0.777353946
INFm,2.756951054,1
FandIm,-2.284994501,0.442266936
Rem,-1.812267107,0.698813385
HSm,2.630196199,1
PIEPCm,0.863614588,1
TRADEm,-3.260707339,0.072969421
PSTEm,2.995997551,1
MEHIm,-1.341911029,0.877168552
unemployrate,-1.938933705,0.634263297
AGRm,-3.098104402,0.106681697
MINm,-1.742588206,0.731761673
MANm,-1.070570543,0.933837776
TandWm,-2.233547008,0.470996732
INFm,-0.542761466,0.981659203
FandIm,-1.837117693,0.686591386
Rem,-2.92869916,0.153117651
HSm,-1.71467848,0.744376737
PIEPCm,-1.792797003,0.708221123
TRADEm,-2.716986223,0.229097615
PSTEm,-2.748897781,0.216345608
MEHIm,-3.393146387,0.052310371
unemployrate,-2.526180805,0.314998816
AGRm,-2.484245904,0.335883013
MINm,-2.484506736,0.335751162
MANm,-1.992226387,0.605661986
TandWm,-2.429852842,0.363872346
INFm,-3.789199804,0.017115388
FandIm,-2.717515741,0.228882062
Rem,-2.264691232,0.453569797
HSm,-1.634498749,0.778633309
PIEPCm,-1.772431969,0.717897025
TRADEm,-3.619311157,0.02825156
PSTEm,-3.771175245,0.018077668
MEHIm,-2.452001731,0.352359931
unemployrate,-1.439139924,0.849054019
AGRm,-3.960407107,0.010001644
MINm,-3.605902298,0.029350779
MANm,-2.828553211,0.186654919
TandWm,-0.89885697,0.956277867
INFm,-3.253207366,0.074311236
FandIm,-2.332340493,0.416150755
Rem,1.618393654,1
HSm,1.488853766,1
PIEPCm,0.207746938,0.995821093
TRADEm,-2.757053442,0.213164769
PSTEm,1.179770979,1
MEHIm,-3.29309202,0.067395921
unemployrate,-1.3472098,0.875751059
AGRm,-2.287408211,0.440926862
MINm,-2.263622569,0.45416613
MANm,-4.089107002,0.006542652
TandWm,-2.722112697,0.227016343
INFm,-7.078092203,9.40E-09
FandIm,-3.533472997,0.035943226
Rem,-4.060928266,0.007190381
HSm,-1.823518508,0.693308935
PIEPCm,-0.516658436,0.98276607
TRADEm,-1.991081023,0.60628386
PSTEm,3.790070944,1
MEHIm,-3.632908871,0.027173211
unemployrate,-1.837914126,0.686195824
AGRm,-1.369671465,0.869597553
MINm,-6.97319179,1.62E-08
MANm,-1.641858758,0.775615048
TandWm,-2.488985533,0.333490834
INFm,-2.118737806,0.535589168
FandIm,-1.28565407,0.891431202
Rem,0.498778645,0.996849666
HSm,-1.145528435,0.9210816
PIEPCm,0.8359827,1
TRADEm,-2.765631667,0.209853666
PSTEm,0.677951817,0.997027928
MEHIm,-2.471317301,0.342447777
unemployrate,-1.656181368,0.7696673
AGRm,-2.732845568,0.222699411
MINm,-2.599272834,0.280227481
MANm,-2.034238169,0.582666241
TandWm,0.468392452,0.996788969
INFm,2.195840511,1
FandIm,-1.508793744,0.826103043
Rem,1.362786317,1
HSm,0.836344344,1
PIEPCm,0.42206539,0.996677928
TRADEm,-2.961342477,0.1432114
PSTEm,0.83806004,1
MEHIm,-1.305980002,0.886442139
unemployrate,-2.480537956,0.337759934
AGRm,-1.461827584,0.841839909
MINm,-2.142894853,0.522008579
MANm,-2.433040004,0.362206473
TandWm,-1.498804553,0.829541143
INFm,1.759342223,1
FandIm,-2.613473014,0.273730034
Rem,1.428513671,1
HSm,1.961106958,1
PIEPCm,2.016539988,1
TRADEm,-3.308796036,0.064819237
PSTEm,5.214119169,1
MEHIm,-1.336761219,0.878533806
unemployrate,-3.012010501,0.128754031
AGRm,-2.316564417,0.424810242
MINm,-2.618455978,0.271470751
MANm,-2.662189401,0.252114669
TandWm,-2.514190542,0.320904235
INFm,-3.261848438,0.072766972
FandIm,-2.630849221,0.265898898
Rem,-4.408081101,0.002125601
HSm,-2.349965561,0.406534135
PIEPCm,-2.673460507,0.247266401
TRADEm,-2.979802946,0.137815445
PSTEm,-3.047351403,0.119319935
MEHIm,-4.357873865,0.002553933
unemployrate,-2.295061192,0.436683573
AGRm,-2.791721731,0.200001587
MINm,-1.936021554,0.635804918
MANm,-3.272890392,0.070831008
TandWm,0.665845639,0.997025199
INFm,-1.988588829,0.607635985
FandIm,-1.650746341,0.771935806
Rem,-1.443162696,0.847793192
HSm,-1.825913608,0.692130909
PIEPCm,-0.960235668,0.949234646
TRADEm,-2.712005307,0.231131718
PSTEm,-2.393417711,0.383124118
MEHIm,-4.509834406,0.001454564
unemployrate,-2.039738106,0.579631486
AGRm,-3.393152056,0.052309602
MINm,-2.757054417,0.213164391
MANm,-3.21316933,0.081809345
TandWm,-1.913476884,0.647657028
INFm,-0.619274594,0.977945211
FandIm,-1.988200218,0.607846698
Rem,3.210475834,1
HSm,3.408959208,1
PIEPCm,0.045760929,0.994667883
TRADEm,-2.542642999,0.306980332
PSTEm,1.529715794,1
MEHIm,-2.442023347,0.357527637
unemployrate,-2.389052576,0.385454915
AGRm,-3.529618865,0.036326714
MINm,-3.183832935,0.087671593
MANm,-2.57696004,0.290610555
TandWm,-3.653687599,0.025593972
INFm,-5.459248669,2.77E-05
FandIm,-2.674503198,0.246820839
Rem,-3.084188225,0.110041955
HSm,-1.881735582,0.664080082
PIEPCm,0.311881,0.996314915
TRADEm,-3.592345592,0.03049924
PSTEm,-3.64017899,0.026611359
MEHIm,-2.708704612,0.232486113
unemployrate,-2.733654391,0.222376314
AGRm,-2.50837853,0.323786073
MINm,-3.267883976,0.071703608
MANm,-2.950309763,0.146507189
TandWm,-2.577922906,0.290158181
INFm,-1.177371049,0.915037716
FandIm,-3.0337855,0.122878939
Rem,-3.406956029,0.05046547
HSm,-1.942220878,0.632520319
PIEPCm,-0.845241328,0.961653831
TRADEm,-3.544640997,0.034851336
PSTEm,-0.354797409,0.988159519
MEHIm,-2.06014436,0.568329664
unemployrate,-1.783722893,0.712553522
AGRm,-3.1219415,0.101106996
MINm,-1.121328143,0.9254199
MANm,-3.060339275,0.115984672
TandWm,-2.679083597,0.244869492
INFm,-2.522314042,0.316897347
FandIm,-3.722647088,0.020908525
Rem,-2.548770433,0.304022757
HSm,-0.537846146,0.981873456
PIEPCm,-2.172948366,0.505084597
TRADEm,-0.810984637,0.964744606
PSTEm,2.232092245,1
MEHIm,-5.323518898,5.09E-05
unemployrate,-3.063502987,0.115182851
