geoname,level_1,AGRm,MINm,MANm,TandWm,INFm,FandIm,Rem,HSm,PIEPCm,TRADEm,PSTEm,MEHIm,unemployrate
Alabama,ADF Statistic,-2.354157279,-7.748670268,-2.340689885,-3.445770496,-1.246585447,-2.294454469,-0.448619104,-3.19868797,-3.435761827,-2.637936115,-3.656052639,-6.953309747,-3.638171755
Alabama,P-value,0.404256666,2.72E-10,0.41158719,0.045566325,0.900513884,0.43701966,0.985317872,0.084663458,0.046790068,0.262743283,0.025419355,1.80E-08,0.026765472
Alaska,ADF Statistic,-1.020400701,-2.561621568,-3.242052467,-2.067373997,-5.373140445,-6.663479784,-4.868865943,-2.61729138,-1.215188667,-4.430954274,-2.655165935,-4.01259134,-3.299378284
Alaska,P-value,0.94130555,0.297868377,0.076343174,0.564311024,4.08E-05,8.03E-08,0.000354154,0.271997811,0.907344082,0.001953506,0.255165197,0.008438087,0.06635476
Arizona,ADF Statistic,-3.13202291,-3.626607451,-1.514249542,-1.20818457,-2.224251361,-3.462379814,-2.373276146,-1.532364725,1.307492067,-2.686181609,-2.341478829,-5.433552022,-2.074050309
Arizona,P-value,0.09881724,0.027668445,0.824204436,0.908812331,0.47621433,0.043594462,0.393919169,0.81779482,1,0.241864784,0.411156702,3.11E-05,0.560593829
Arkansas,ADF Statistic,-8.706807206,-2.020519699,-1.971099149,-1.540550046,-2.044054692,-3.359233451,-5.812080062,-2.166772872,1.457915229,-2.017459967,-1.749834792,-2.710652397,-2.709716965
Arkansas,P-value,1.68E-12,0.590212766,0.61708474,0.814845411,0.577246173,0.057077639,5.40E-06,0.508563279,1,0.59189121,0.728430221,0.231686244,0.232070161
California,ADF Statistic,-3.593486003,-2.206356841,-2.366290572,-4.734582155,-7.130127672,-2.229211464,-3.119773957,-3.915489689,-2.566891857,-2.665218011,-4.798068784,-2.689735181,-3.69623693
California,P-value,0.030401169,0.486273448,0.397686428,0.000608627,7.16E-09,0.473429484,0.101604547,0.011550815,0.295363724,0.250806187,0.000472056,0.240369294,0.022606261
Colorado,ADF Statistic,-3.640973667,-2.892673094,-0.968233657,-2.748145574,-3.562241473,-2.360438892,-2.890274213,1.031519511,-1.823274882,-2.594927112,0.331065928,-6.305595815,-2.957601738
Colorado,P-value,0.026550556,0.16459615,0.948241494,0.216640591,0.033187794,0.400850971,0.16538092,1,0.693428639,0.282233222,0.996388956,4.90E-07,0.144322902
Connecticut,ADF Statistic,-4.258776667,-2.397766012,-22.0305518,-3.43620346,-4.207226828,-4.091622704,-5.892714314,-0.99694167,-2.612215515,-19.09381076,-1.564720898,-0.254912495,-8.879738946
Connecticut,P-value,0.003643098,0.380807279,0,0.046735499,0.00436575,0.006487485,3.68E-06,0.944524955,0.274301897,0,0.805942736,0.99049337,6.80E-13
Delaware,ADF Statistic,-2.1348327,-3.093238106,-13.94863947,-1.362657672,-19.793466,-5.082830198,-1.730239832,-2.309906977,1.031053523,-2.166070865,-2.326455581,-4.097192197,-2.05903127
Delaware,P-value,0.526544268,0.107847805,1.22E-21,0.871544287,0,0.000144983,0.737385676,0.428478023,1,0.50895871,0.41937553,0.006366852,0.568947741
Florida,ADF Statistic,-3.011088194,-3.068042373,-0.901464677,-0.102745109,-1.679997235,-2.546543158,-2.461370587,-0.567397145,-2.554891077,-3.039184089,-2.901348116,-3.189743908,-3.97441792
Florida,P-value,0.129007327,0.114039606,0.955998618,0.993030122,0.759562446,0.305096097,0.347536834,0.980542933,0.301083334,0.121453366,0.16177955,0.086464797,0.009558118
Georgia,ADF Statistic,-3.468330333,-1.547297174,-4.143133954,-2.390781293,-2.613699675,-2.818190059,-2.619593579,-3.381322306,-2.371097268,-2.36810542,-3.919757337,-4.711821659,-2.085920205
Georgia,P-value,0.042905604,0.812389321,0.00544699,0.384531261,0.273627031,0.190343675,0.270956483,0.053933863,0.395092974,0.396706586,0.011394908,0.000666117,0.553971616
Hawaii,ADF Statistic,-4.744175209,-2.018285891,-3.278655172,-5.163187043,-4.58169975,-1.124628474,-1.831761496,-1.032970118,-2.35283645,-2.793870585,-1.594088037,-4.81190137,-2.824076652
Hawaii,P-value,0.00058583,0.591438317,0.069836774,0.000102723,0.001106302,0.924840928,0.689245487,0.939510601,0.404973893,0.199204828,0.794738897,0.000446428,0.188241952
Idaho,ADF Statistic,-3.609170475,-5.396356071,-5.227744611,-5.549811396,-2.15896847,-1.762581301,0.983116605,-0.929640793,-0.443429825,-3.138251974,-0.139181947,-3.038607599,-1.00915759
Idaho,P-value,0.029079533,3.68E-05,7.76E-05,1.84E-05,0.512959098,0.722515391,1,0.952870385,0.985494287,0.097422419,0.992514888,0.121605011,0.942869447
Illinois,ADF Statistic,-1.867392334,-5.796367073,-3.296418831,-2.824263282,-3.995983815,-2.508607058,-0.773333171,-1.266071495,-2.949893073,-2.732896974,-4.654930348,-2.838246655,-2.608079413
Illinois,P-value,0.671392917,5.82E-06,0.066843294,0.188175594,0.00890994,0.323672524,0.967857388,0.896066056,0.14663271,0.222678867,0.000833063,0.183251708,0.276187679
Indiana,ADF Statistic,-3.035704672,-2.079773031,-7.213214101,-4.308160037,-3.893618199,-3.780182039,-2.772924206,-4.054237617,-2.568771068,-2.982013668,-4.485710479,-1.937073992,-4.840581386
Indiana,P-value,0.122370749,0.557403169,4.63E-09,0.003055743,0.01238015,0.01759103,0.207066733,0.00735248,0.294473389,0.137179178,0.001592835,0.635248057,0.000397438
Iowa,ADF Statistic,-1.917509194,-1.599985079,-10.56862578,-2.632471898,-3.023505909,-31.81884915,-3.47900795,-0.077730976,-3.287051933,-1.805280489,-0.349279133,-5.7287702,-10.3512649
Iowa,P-value,0.645548173,0.792438135,1.55E-16,0.265174388,0.125627408,0,0.041692373,0.99335516,0.068408648,0.702206567,0.988305481,8.00E-06,4.27E-16
Kansas,ADF Statistic,-1.495069796,-4.893703864,-2.558459751,-4.820579375,-3.492086986,-2.08949695,-3.971190044,-3.669849868,-2.365605758,-3.480378713,-3.067634157,-1.599278747,-2.513359268
Kansas,P-value,0.830813923,0.000319876,0.299376409,0.000431031,0.040245642,0.551973046,0.009658701,0.024421081,0.398056361,0.041538727,0.114142067,0.79271461,0.32131565
Kentucky,ADF Statistic,-6.722334281,-2.042330242,-3.522310474,-2.97899055,-3.806135399,-4.125697182,-3.417874755,-4.155290338,-2.501936136,-3.54330848,0.337579602,-4.54957573,-4.453702037
Kentucky,P-value,5.94E-08,0.578199454,0.037063425,0.138049792,0.016252665,0.005780797,0.049045152,0.005224786,0.326994975,0.034980118,0.996413001,0.001250998,0.001795298
Louisiana,ADF Statistic,-0.889279826,-3.172824578,-2.296646184,-3.368918233,-2.240018878,-0.202395033,-5.46839778,-2.624964665,-3.956391396,-2.755683314,-4.151456339,-10.07411204,-4.271995722
Louisiana,P-value,0.957288894,0.089954003,0.43580585,0.055681273,0.467367972,0.991489805,2.66E-05,0.268536082,0.010132129,0.213696906,0.005293956,1.61E-15,0.003476436
Maine,ADF Statistic,-4.19028642,-2.425420384,-10.77166858,-3.64748711,-2.230603069,-1.969439267,-2.847572391,-4.582574601,-1.92530682,-2.695195753,-1.983795964,-3.480753033,-2.818385905
Maine,P-value,0.004630558,0.366194152,6.14E-17,0.026056703,0.472648478,0.617977707,0.180020592,0.00110259,0.641456342,0.238082741,0.610232394,0.041496853,0.190273481
Maryland,ADF Statistic,-6.383109104,-3.088470533,-5.415886103,-2.238367808,-3.282348168,-3.576206308,-3.20600632,-0.705014955,-3.269726145,-1.9523289,1.327174054,-4.107674564,-3.787431531
Maryland,P-value,3.32E-07,0.108999558,3.37E-05,0.468293398,0.069205751,0.031916473,0.083211498,0.972816229,0.071381531,0.627142265,1,0.006145326,0.017207752
Massachusetts,ADF Statistic,-4.496989543,-1.461488128,-3.530321843,-2.232067355,-3.834103101,-2.389303478,-4.090830513,-1.363344514,-2.475512527,-2.436967456,-4.772057061,-2.600357747,-2.728814522
Massachusetts,P-value,0.001526725,0.841949701,0.03625651,0.471826835,0.014911831,0.38532081,0.006504811,0.871354666,0.340311305,0.360157883,0.00052407,0.279728004,0.22431433
Michigan,ADF Statistic,-2.452188459,-1.23706168,-2.852011847,-4.234488485,-1.684781499,-17.83975773,-1.911418011,-1.948864839,-4.012143604,-2.498251937,-4.054967555,-5.713549031,-2.830903485
Michigan,P-value,0.352263527,0.902629135,0.178497242,0.003968636,0.757500503,0,0.648731899,0.628988437,0.008450506,0.328836815,0.007334635,8.60E-06,0.18582559
Minnesota,ADF Statistic,-7.025189977,-0.575010027,-3.750578022,-4.347109097,-1.550492326,-4.760540072,-0.09921346,-2.418592323,-4.747406635,-2.737052402,1.30742368,-2.004368547,-2.966379745
Minnesota,P-value,1.24E-08,0.980183241,0.019235243,0.002655628,0.811218373,0.000548793,0.993077378,0.369782108,0.000578334,0.221022337,1,0.599051996,0.141724304
Mississippi,ADF Statistic,-5.783536526,-3.264469006,-3.201260965,-3.029203916,-4.731606209,-1.677356543,-4.05484293,-4.037424993,-2.548100076,-3.245604444,-4.71441014,-4.063346097,-2.272702135
Mississippi,P-value,6.19E-06,0.072303735,0.084150732,0.124098406,0.000615868,0.76069598,0.007337679,0.007774525,0.3043456,0.07569143,0.000659329,0.007132604,0.449103865
Missouri,ADF Statistic,-4.031621141,-1.751301235,-5.731649,-2.317209661,-1.219833941,-2.248672815,-3.72395484,-3.682069615,-3.07778225,-2.778390824,1.058474765,-1.893719953,-2.409076771
Missouri,P-value,0.007925233,0.72775329,7.90E-06,0.42445517,0.90635926,0.462521356,0.020827431,0.023565504,0.111615261,0.204994446,1,0.657917199,0.374804573
Montana,ADF Statistic,-6.184822228,-3.462132571,-2.655631402,-5.13850929,-0.205345755,-4.194573935,-3.902143126,-6.297412511,-3.678963891,-3.5989539,-3.012129176,-4.997366194,-4.317342193
Montana,P-value,8.91E-07,0.043623283,0.254962335,0.000114248,0.991437507,0.00456218,0.012050779,5.10E-07,0.02378045,0.029934693,0.128721465,0.000208032,0.002956689
Nebraska,ADF Statistic,-1.351856196,-2.05000382,-1.522803234,-2.524219952,-1.008292009,-2.332441526,-4.676932134,0.800674227,-2.563365242,-1.903579072,-4.787255773,-0.721537716,-3.409512397
Nebraska,P-value,0.874497406,0.573953867,0.821198145,0.31596086,0.942988239,0.41609545,0.000764295,1,0.297038463,0.652812432,0.000493054,0.97169329,0.050129922
Nevada,ADF Statistic,-4.807870468,-3.173721822,-3.626613671,-2.472699957,0.771140755,-3.554497673,-1.042473923,-5.033698275,-2.161750444,-2.271574295,-2.87140767,-2.217871589,-0.542260639
Nevada,P-value,0.000453757,0.089766264,0.027667953,0.341742984,1,0.033911191,0.938120198,0.000178553,0.511392243,0.449732144,0.171953569,0.479798589,0.98168116
New Hampshire,ADF Statistic,-2.552319992,-4.52987436,-3.819316869,-4.912512443,-4.224532623,-3.261769077,-1.965497808,0.277806466,-1.576337029,-1.647683674,-1.937622436,-1.838280995,-5.625725447
New Hampshire,P-value,0.30231627,0.001348324,0.015607988,0.000296045,0.004109643,0.072781037,0.620095376,0.996171061,0.801561738,0.77320793,0.634957744,0.686013533,1.29E-05
New Jersey,ADF Statistic,-2.203656933,-3.815904477,-2.16407133,-2.242431586,-5.013573054,-3.3408572,-2.332504667,-3.657719961,-3.612747966,-3.024336273,0.129350284,-5.712049459,-2.945420325
New Jersey,P-value,0.487792526,0.015772674,0.510084999,0.466016067,0.000194349,0.059805828,0.416060888,0.025296872,0.028785087,0.125403733,0.995330228,8.66E-06,0.147984852
New Mexico,ADF Statistic,-1.656838122,-1.679887361,-3.540559044,-4.099897698,-3.855812515,-2.300568961,-2.448534559,-1.204320441,-3.410157103,-3.269038351,1.264964571,-8.772006102,-2.066014334
New Mexico,P-value,0.769392231,0.759609675,0.035247115,0.006308991,0.01393956,0.433635205,0.354151985,0.909613837,0.05004559,0.071501647,1,1.20E-12,0.565067341
New York,ADF Statistic,-2.647606013,-1.809464051,-1.621467995,-3.57203824,-6.110875285,-2.60049972,-4.896502166,-3.609129683,-3.980795298,-2.821359669,-3.186521814,0.226737082,-4.111014027
New York,P-value,0.258473757,0.700177048,0.783913171,0.032291495,1.28E-06,0.27966268,0.000316218,0.029082905,0.009362158,0.189209922,0.087121009,0.995923615,0.006076241
North Carolina,ADF Statistic,-4.71191104,-1.666642541,-3.518788289,-4.982244111,-4.171682153,-5.308844425,-2.431845784,-5.074510226,-1.918486876,-2.638762988,-0.568508577,-4.192293185,-4.137030422
North Carolina,P-value,0.000665882,0.765261571,0.037422964,0.000221625,0.004938274,5.43E-05,0.362830313,0.000150207,0.645036119,0.262376556,0.980490863,0.004598437,0.00556178
North Dakota,ADF Statistic,-6.483424381,-3.05464248,-3.478277984,-3.547350904,-2.107203454,-2.857661991,-2.867736914,-0.736710276,-3.62167053,-1.459937452,-3.74127391,-5.405982614,-3.574116486
North Dakota,P-value,2.01E-07,0.117438954,0.041774387,0.034590679,0.542060637,0.176572254,0.173178051,0.970620355,0.028061854,0.842450529,0.019779111,3.53E-05,0.032104037
Ohio,ADF Statistic,-5.327598623,-4.636174617,-2.73338221,-3.159659882,-2.146349184,-6.509328317,-2.819457926,-2.660328646,-2.74665361,-3.53385712,-3.580973173,-1.680954289,-2.840713986
Ohio,P-value,5.00E-05,0.000896247,0.222485006,0.09274374,0.520064421,1.76E-07,0.18988958,0.252920669,0.217226476,0.035905194,0.031492141,0.759150822,0.182392744
Oklahoma,ADF Statistic,-2.809856783,1.911238803,-5.020692635,-2.279528234,-2.434221423,-5.730451262,-1.854432407,-3.730252603,-3.175862921,-2.156411477,-2.867690745,-2.835687876,-4.302459715
Oklahoma,P-value,0.193347706,1,0.000188614,0.445304756,0.361589744,7.94E-06,0.677939291,0.020440741,0.08931949,0.514399123,0.173193494,0.184145627,0.00311877
Oregon,ADF Statistic,-1.991025349,-1.713905205,-3.421973957,-4.777169097,-2.552035015,-5.089870086,-3.833452325,-3.675431794,-2.564640873,-3.334145977,-0.289640528,-4.430077601,-2.955186123
Oregon,P-value,0.60631408,0.744721307,0.048520548,0.000513437,0.30245309,0.000140699,0.014941882,0.024026972,0.296432099,0.060828294,0.989752163,0.001959856,0.145043914
Pennsylvania,ADF Statistic,-4.418051145,-6.716847832,-1.864713361,-3.183704434,-1.813199046,-4.558741364,-4.783399414,-3.768116466,-3.944415731,-2.740127317,-4.659414624,-2.096529671,-2.628175296
Pennsylvania,P-value,0.002048923,6.11E-08,0.672750962,0.087697974,0.698359323,0.001207999,0.000500755,0.018245606,0.010530387,0.219801858,0.000818591,0.548039544,0.267095328
Rhode Island,ADF Statistic,-4.060737724,-4.433923797,-4.059231843,-3.69865117,1.359869083,-2.419708377,-3.760902884,-2.100861264,-0.971637184,-3.492128167,0.0320751,-2.155857668,-2.784324428
Rhode Island,P-value,0.007194952,0.001932141,0.007231171,0.022446232,1,0.369194727,0.018647097,0.545614438,0.947813356,0.040241154,0.994543668,0.514710995,0.202761492
South Carolina,ADF Statistic,-6.140378483,-3.489729847,-2.297351067,-3.850097318,-3.798724369,-0.975703004,-1.648429049,-4.644994622,-2.030057868,-2.39459596,-1.925394771,-2.343031494,-4.340761222
South Carolina,P-value,1.11E-06,0.040503211,0.435415631,0.014189902,0.016625354,0.947297559,0.772898739,0.000865992,0.584969384,0.382495836,0.641410087,0.410309865,0.002717341
South Dakota,ADF Statistic,-7.58308552,-3.219545333,-1.645044312,-4.997664541,-6.040792046,-1.355685479,-0.080062919,-1.405029589,-4.004911523,-2.995832692,-0.304506153,-2.408741989,-4.59605623
South Dakota,P-value,6.56E-10,0.080576933,0.774300642,0.000207772,1.80E-06,0.873456694,0.993325794,0.859429984,0.008653409,0.133249796,0.989413005,0.37498174,0.001046853
Tennessee,ADF Statistic,-8.358691685,-7.311542725,-2.284079939,-2.277007589,-3.959845745,-1.695007817,-3.186603366,-3.584070568,-1.868626819,-3.059730429,-4.860943517,-3.302661858,-4.692883809
Tennessee,P-value,1.06E-11,2.76E-09,0.442774908,0.446706934,0.010019793,0.753057578,0.087104353,0.031219013,0.670766285,0.116139456,0.000365803,0.065816093,0.000717825
Texas,ADF Statistic,-4.734582665,-3.737312691,-7.489433534,-2.774134639,-2.615562072,-1.679396867,-0.89369057,0.82354629,-2.671071487,-2.415559638,-2.834776848,-2.105201334,-2.842411998
Texas,P-value,0.000608626,0.02001472,1.08E-09,0.206606636,0.272781533,0.759820443,0.956826094,1,0.248289165,0.371380021,0.184464664,0.543182883,0.181803321
Utah,ADF Statistic,-4.704704035,-4.512174133,-4.825864362,-2.327932172,1.795342314,-2.2285013,-3.732136875,-4.645791971,-2.702616001,-2.107598514,0.720856566,-4.955271347,-2.587411105
Utah,P-value,0.000685124,0.001441768,0.000421902,0.418565774,1,0.4738281,0.020326271,0.000863305,0.234997967,0.541839155,1,0.000248002,0.285721122
Vermont,ADF Statistic,-4.974355965,-0.328545778,-2.560464848,-3.568818047,-4.291523393,-2.448516914,-2.418760587,-2.399314629,-2.084599676,-2.26521075,-3.347655007,-2.229882907,-3.243159721
Vermont,P-value,0.000229048,0.988834956,0.298419607,0.032583801,0.003243064,0.354161115,0.369693528,0.379983366,0.554709135,0.453279944,0.058784481,0.473052635,0.07613953
Virginia,ADF Statistic,-2.05132482,-1.062447486,-2.468954948,-4.403685841,-3.687680011,-5.585490371,-4.225823734,-1.239082195,-0.715978034,-2.425796046,-2.93377796,-2.054475592,-2.159850353
Virginia,P-value,0.57322207,0.935102683,0.343653448,0.002160245,0.023181486,1.56E-05,0.004091101,0.902183561,0.972076356,0.365997147,0.151545626,0.57147557,0.51246242
Washington,ADF Statistic,-1.529815832,-7.873689468,-3.522373608,-1.75891969,-3.392371917,-0.491122917,-0.724446301,1.094638891,1.279183811,-2.170799809,0.171283756,-5.359242748,-0.406379722
Washington,P-value,0.818706495,1.40E-10,0.037057007,0.724221622,0.052415462,0.983777869,0.97149075,1,1,0.506294901,0.995606924,4.34E-05,0.986685523
West Virginia,ADF Statistic,-4.677734916,-2.521639257,-6.770643749,-4.811982003,-3.611702694,-0.616787152,-2.061810142,-3.786912662,1.641066344,-2.212468281,-1.463420957,-4.018514964,-4.156753967
West Virginia,P-value,0.00076189,0.317229238,4.64E-08,0.000446283,0.028870852,0.978077877,0.567404363,0.017234938,1,0.482836094,0.841323798,0.008275321,0.005198598
Wisconsin,ADF Statistic,-4.853672217,-2.987902163,-3.488879794,-9.347148481,-2.212210309,-3.567037681,-1.970844115,-4.028751475,-2.730810898,-4.226839275,-4.834761326,-1.672847664,-4.907273421
Wisconsin,P-value,0.000376814,0.135494731,0.040596438,6.05E-14,0.482981153,0.032746377,0.617221985,0.008000721,0.223513573,0.00407657,0.000406947,0.762623918,0.000302507
Wyoming,ADF Statistic,-6.419823211,-5.28590656,-6.260806944,-2.531916766,-0.930813659,-8.251960735,-1.390557028,-4.448103233,1.295668506,-3.031608392,0.123425054,-8.905607617,-2.897474203
Wyoming,P-value,2.76E-07,6.01E-05,6.12E-07,0.312193036,0.952735677,1.87E-11,0.863663451,0.001833089,1,0.123457309,0.995288326,5.94E-13,0.163033198
