geoname,year,prediction
Hawaii,2002,0.110033497
Alaska,2006,0.113839355
Alaska,2018,0.087464461
Hawaii,2003,0.115723036
Alaska,2009,0.12103323
California,2002,0.065570928
California,2018,0.067080346
Oregon,2003,0.096988477
Hawaii,2011,0.131187115
Oregon,2012,0.116615911
Washington,2005,0.074471813
Nevada,2001,0.069754158
Hawaii,2013,0.136638144
Nevada,2016,0.07894299
California,2015,0.096308924
Hawaii,2007,0.120406974
Washington,2004,0.070312588
Alaska,2009,0.12103323
Hawaii,2002,0.110033497
Hawaii,2000,0.110516322
California,2004,0.074728165
Hawaii,2010,0.125510552
Hawaii,2014,0.134725965
California,2010,0.083645628
Nevada,2019,0.084719494
California,2000,0.081878994
Washington,2005,0.074471813
California,2016,0.066066424
Washington,2012,0.092872681
Nevada,2005,0.08634496
Oregon,2011,0.115180141
Oregon,2014,0.122800172
Washington,2013,0.100047073
Nevada,2015,0.119281306
Washington,2008,0.085565335
Nevada,2014,0.117087623
Nevada,2013,0.118241106
California,2012,0.08890935
Nevada,2008,0.114643154
Washington,2000,0.078368901
Nevada,2011,0.111785491
California,2019,0.064544345
California,2013,0.092906862
Nevada,2011,0.111785491
California,2006,0.076924796
Oregon,2009,0.109715187
Washington,2007,0.082178807
Oregon,2005,0.10354435
Oregon,2001,0.095204859
Nevada,2000,0.089098814
Nevada,2003,0.068280588
Oregon,2013,0.121433822
Nevada,2010,0.109996928
Nevada,2018,0.089571432
Hawaii,2004,0.115010746
Alaska,2003,0.086020792
Nevada,2012,0.109616882
Washington,2001,0.073966289
Nevada,2004,0.081139097
Oregon,2000,0.101479288
Hawaii,2001,0.113387118
Nevada,2009,0.107369498
Washington,2009,0.08316685
California,2003,0.067360223
Washington,2006,0.081114341
Washington,2010,0.088393982
Alaska,2000,0.07731742
Hawaii,2012,0.134977146
Oregon,2015,0.125959575
Oregon,2006,0.107823796
Washington,2003,0.063292012
Alaska,2016,0.09038014
Alaska,2015,0.118505627
Alaska,2002,0.091864165
California,2011,0.086956478
Hawaii,2009,0.126483648
California,2003,0.067360223
California,2011,0.086956478
Washington,2011,0.090718797
Alaska,2010,0.123902492
Nevada,2017,0.090614286
California,2005,0.076407421
California,2007,0.084485794
Oregon,2007,0.108620224
Hawaii,2006,0.119329687
Alaska,2007,0.118140612
California,2017,0.061952849
Alaska,2011,0.13105602
Hawaii,2010,0.125510552
Oregon,2011,0.115180141
Oregon,2010,0.113028636
California,2008,0.098934992
Alaska,2013,0.129838182
Oregon,2003,0.096988477
Alaska,2004,0.099768708
Hawaii,2005,0.116430041
Washington,2002,0.066179569
Nevada,2007,0.112017986
Alaska,2008,0.121537946
Nevada,2002,0.064767912
California,2001,0.071316845
California,2014,0.094804573
California,2009,0.084375317
Alaska,2002,0.091864165
Alaska,2001,0.077260968
Alaska,2005,0.099559013
Alaska,2014,0.125710455
Nevada,2007,0.112017986
Oregon,2004,0.106074263
Alaska,2012,0.130806887
Hawaii,2008,0.127486536
Alaska,2014,0.125710455
Alaska,2006,0.113839355
Alaska,2017,0.086934728
Oregon,2002,0.095268881
Nevada,2006,0.103163927
Oregon,2008,0.119027582
Wisconsin,2001,0.045595212
Wisconsin,2008,0.052766279
Michigan,2007,0.053194403
Illinois,2019,0.04201182
Illinois,2002,0.039753924
Wisconsin,2011,0.058359507
Wisconsin,2019,0.047721625
Illinois,2008,0.051600779
Ohio,2013,0.051261141
Wisconsin,2001,0.045595212
Ohio,2015,0.03857795
Michigan,2003,0.052744105
Illinois,2004,0.04250834
Ohio,2011,0.051362076
Indiana,2007,0.041050381
Wisconsin,2007,0.049382126
Indiana,2005,0.041817828
Illinois,2009,0.054659539
Michigan,2011,0.062263506
Wisconsin,2003,0.048326921
Ohio,2006,0.041270577
Illinois,2016,0.045237914
Illinois,2014,0.053670298
Ohio,2011,0.051362076
Illinois,2000,0.030468656
Michigan,2010,0.065595934
Illinois,2009,0.054659539
Wisconsin,2013,0.057716771
Michigan,2017,0.054270238
Illinois,2003,0.041638504
Illinois,2007,0.042706871
Wisconsin,2009,0.058742019
Illinois,2017,0.044675086
Illinois,2001,0.034085531
Michigan,2006,0.053198308
Ohio,2007,0.042829567
Indiana,2002,0.037710359
Michigan,2003,0.052744105
Illinois,2003,0.041638504
Ohio,2003,0.041378378
Wisconsin,2006,0.048131558
Michigan,2016,0.052337553
Indiana,2008,0.04849477
Wisconsin,2000,0.04058429
Indiana,2005,0.041817828
Indiana,2009,0.055581665
Michigan,2013,0.060613289
Illinois,2011,0.055096642
Indiana,2004,0.041195614
Indiana,2000,0.03176245
Michigan,2011,0.062263506
Wisconsin,2011,0.058359507
Indiana,2014,0.050349318
Indiana,2016,0.045561297
Indiana,2012,0.052005908
Michigan,2008,0.059471332
Illinois,2010,0.055128372
Indiana,2013,0.055021537
Illinois,2012,0.052848545
Ohio,2004,0.041329168
Illinois,2015,0.051914448
Ohio,2000,0.035498037
Wisconsin,2015,0.053403363
Wisconsin,2010,0.058844603
Ohio,2016,0.03472295
Illinois,2006,0.03959643
Wisconsin,2018,0.047102519
Indiana,2001,0.034747447
Michigan,2018,0.053862485
Michigan,2009,0.068396218
Michigan,2001,0.050292456
Illinois,2005,0.041536934
Wisconsin,2012,0.056719038
Michigan,2014,0.058441993
Michigan,2005,0.052885987
Wisconsin,2014,0.054940835
Wisconsin,2005,0.047191307
Michigan,2019,0.052814228
Ohio,2009,0.052014841
Wisconsin,2017,0.047750587
Wisconsin,2002,0.047889526
Ohio,2010,0.053390856
Wisconsin,2016,0.047600001
Ohio,2001,0.037758796
Illinois,2015,0.051914448
Ohio,2017,0.039235054
Wisconsin,2003,0.048326921
Indiana,2013,0.055021537
Indiana,2010,0.05322119
Ohio,2007,0.042829567
Ohio,2018,0.039803117
Michigan,2012,0.059600421
Michigan,2015,0.05784823
Wisconsin,2004,0.04732348
Indiana,2003,0.039292884
Indiana,2006,0.042976237
Michigan,2004,0.053315147
Indiana,2011,0.052516715
Ohio,2008,0.046921409
Indiana,2015,0.049778849
Indiana,2017,0.043832616
Ohio,2005,0.041679132
Illinois,2013,0.057636164
Illinois,2018,0.044029257
Ohio,2019,0.034686494
Michigan,2000,0.047532616
Indiana,2003,0.039292884
Ohio,2014,0.044923294
Michigan,2002,0.051715817
Ohio,2002,0.038817424
Ohio,2012,0.049628689
Delaware,2016,0.050807154
New Jersey,2008,0.046333328
Massachusetts,2001,0.047820276
New Jersey,2015,0.04439042
Massachusetts,2004,0.046118751
Pennsylvania,2002,0.050148211
Massachusetts,2014,0.041455319
Maryland,2013,0.03966169
New York,2006,0.048517393
New York,2007,0.04699585
Delaware,2001,0.046433979
New Jersey,2003,0.046288833
Pennsylvania,2003,0.050276461
Maryland,2001,0.048090754
Delaware,2014,0.043943884
Delaware,2005,0.046010792
Delaware,2013,0.043920146
Delaware,2004,0.045393349
New Jersey,2012,0.04353001
Pennsylvania,2011,0.045014814
Pennsylvania,2001,0.05121396
Massachusetts,2003,0.045416697
New York,2010,0.042215206
New Jersey,2002,0.047291269
Massachusetts,2009,0.041952378
Maryland,2009,0.040338542
New Jersey,2014,0.044304393
New Jersey,2002,0.047291269
New York,2008,0.045978978
Massachusetts,2001,0.047820276
Maryland,2003,0.046078979
Delaware,2008,0.043448747
Pennsylvania,2014,0.042323517
Massachusetts,2008,0.044025558
New Jersey,2002,0.047291269
Pennsylvania,2004,0.05117434
Pennsylvania,2012,0.043824723
Massachusetts,2012,0.04169341
Pennsylvania,2006,0.051160935
Delaware,2003,0.046816881
Pennsylvania,2011,0.045014814
New Jersey,2006,0.048752005
New York,2008,0.045978978
Massachusetts,2000,0.050823536
Pennsylvania,2008,0.047743094
Maryland,2000,0.050898471
Pennsylvania,2013,0.042802922
New York,2009,0.043350385
New York,2002,0.048401648
New York,2000,0.051619563
New York,2001,0.050372061
Massachusetts,2005,0.045919411
Maryland,2006,0.044593386
New Jersey,2004,0.048067903
Maryland,2005,0.045000446
Maryland,2007,0.043822708
Delaware,2000,0.047022166
Delaware,2009,0.041949243
New York,2007,0.04699585
Delaware,2017,0.051615551
Maryland,2002,0.046496739
Delaware,2001,0.046433979
Massachusetts,2007,0.044283414
New Jersey,2010,0.043860159
Maryland,2012,0.039832504
Maryland,2007,0.043822708
New York,2003,0.048077272
Massachusetts,2002,0.046692636
Massachusetts,2010,0.041132164
New Jersey,2018,0.053092661
Pennsylvania,2000,0.053443226
New Jersey,2017,0.053215557
Pennsylvania,2007,0.048714725
Massachusetts,2007,0.044283414
New Jersey,2001,0.048467401
New York,2004,0.048199548
New York,2005,0.048391189
New Jersey,2001,0.048467401
Maryland,2014,0.040431594
Massachusetts,2003,0.045416697
Pennsylvania,2010,0.044812546
Maryland,2015,0.041046483
Maryland,2010,0.039329758
Massachusetts,2006,0.045422143
New Jersey,2013,0.04380055
Maryland,2008,0.043134487
Massachusetts,2015,0.041536176
Pennsylvania,2003,0.050276461
Massachusetts,2013,0.041274207
New Jersey,2011,0.044424001
New Jersey,2002,0.047291269
Delaware,2010,0.041725474
Maryland,2011,0.039756954
New Jersey,2016,0.050732956
Maryland,2004,0.045770753
Maryland,2003,0.046078979
New Jersey,2010,0.043860159
Massachusetts,2011,0.041679777
Pennsylvania,2015,0.042124104
Delaware,2007,0.045049874
Pennsylvania,2005,0.051049204
Delaware,2006,0.045906523
Pennsylvania,2009,0.045381055
New Jersey,2009,0.044345401
Delaware,2009,0.041949243
New Jersey,2007,0.047257482
New Jersey,2000,0.051035683
New York,2011,0.042564412
Delaware,2002,0.046575637
Pennsylvania,2001,0.05121396
Connecticut,2007,0.036460489
Maine,2010,0.038260375
New Hampshire,2010,0.013251756
New Hampshire,2004,0.009328594
Vermont,2000,0.055470407
Maine,2011,0.038368459
Maine,2017,0.041142027
New Hampshire,2007,0.017663887
Maine,2005,0.040775021
New Hampshire,2006,0.013833592
New Hampshire,2011,0.011393623
Rhode Island,2012,0.022929417
Maine,2006,0.04165573
Rhode Island,2009,0.027215091
New Hampshire,2002,0.011478968
New Hampshire,2013,0.01087132
Vermont,2007,0.057909868
Rhode Island,2008,0.015508039
New Hampshire,2016,0.011457698
Rhode Island,2000,0.030755788
Rhode Island,2005,0.025165869
Maine,2009,0.039902423
Rhode Island,2007,0.024971295
Vermont,2015,0.047951011
Connecticut,2011,0.030297922
Rhode Island,2006,0.022175977
Connecticut,2012,0.029286091
Maine,2003,0.041550041
Maine,2004,0.041488862
New Hampshire,2015,0.007600282
Maine,2011,0.038368459
Maine,2001,0.045428063
Rhode Island,2004,0.025063209
Maine,2002,0.042812168
Vermont,2011,0.056455531
New Hampshire,2014,0.011416432
Vermont,2011,0.056455531
Rhode Island,2001,0.027953376
Connecticut,2001,0.033048475
Rhode Island,2011,0.019463295
Connecticut,2019,0.022776912
Vermont,2017,0.044299383
Rhode Island,2003,0.026033132
Maine,2008,0.03769957
Vermont,2003,0.073069219
Vermont,2008,0.05078516
Vermont,2010,0.062706935
Connecticut,2004,0.03344739
Maine,2007,0.039079892
New Hampshire,2012,0.014643319
Connecticut,2003,0.028988709
Rhode Island,2010,0.022527959
Maine,2013,0.038339719
Rhode Island,2011,0.019463295
Vermont,2012,0.054563152
Connecticut,2011,0.030297922
New Hampshire,2017,0.006226844
Vermont,2002,0.0689164
Connecticut,2008,0.024305246
Maine,2019,0.035027008
Connecticut,2016,0.03004442
Connecticut,2015,0.019229964
New Hampshire,2013,0.01087132
Rhode Island,2002,0.029196415
Maine,2015,0.033092461
Maine,2016,0.036473203
New Hampshire,2009,0.014896126
Vermont,2003,0.073069219
New Hampshire,2005,0.009007619
New Hampshire,2000,0.005106671
New Hampshire,2005,0.009007619
New Hampshire,2003,0.01153435
Connecticut,2005,0.033243917
New Hampshire,2017,0.006226844
Connecticut,2014,0.022675757
Rhode Island,2013,0.021284759
Vermont,2016,0.05963945
New Hampshire,2003,0.01153435
Vermont,2013,0.055509703
Rhode Island,2003,0.026033132
Vermont,2014,0.061206187
Maine,2014,0.034390431
Vermont,2004,0.054206241
Vermont,2005,0.06348626
Maine,2012,0.039741573
Maine,2000,0.044709853
Vermont,2001,0.067080685
New Hampshire,2008,0.008733041
Rhode Island,2014,0.026099466
Connecticut,2018,0.027665637
Vermont,2009,0.069966394
Connecticut,2013,0.025120094
Vermont,2006,0.062214944
Connecticut,2006,0.035886756
Connecticut,2015,0.019229964
Connecticut,2000,0.037010278
Connecticut,2004,0.03344739
New Hampshire,2001,0.005990662
Connecticut,2009,0.036904971
Connecticut,2017,0.036573934
Maine,2018,0.037504841
Connecticut,2010,0.034476774
Maine,2003,0.041550041
Connecticut,2002,0.027662401
Missouri,2017,0.057204916
Nebraska,2007,0.047857225
Kansas,2003,0.046706369
Missouri,2001,0.032416451
Missouri,2009,0.041262478
Missouri,2018,0.064008852
South Dakota,2003,0.020381365
Missouri,2013,0.047547531
Missouri,2017,0.057204916
Missouri,2000,0.03547746
Kansas,2010,0.05240677
Missouri,2000,0.03547746
Missouri,2003,0.039566309
Kansas,2013,0.051331122
Kansas,2006,0.054081163
South Dakota,2008,0.039404891
Nebraska,2004,0.037579645
Kansas,2012,0.059336939
Nebraska,2012,0.055362412
Nebraska,2006,0.046390724
Missouri,2015,0.062672957
Minnesota,2000,0.055223208
Missouri,2010,0.04190734
Minnesota,2005,0.060127159
South Dakota,2018,0.057875588
South Dakota,2013,0.04809971
South Dakota,2012,0.044005886
South Dakota,2009,0.02738428
Minnesota,2017,0.08496687
Minnesota,2003,0.055640455
Nebraska,2015,0.064351398
Minnesota,2014,0.084107177
Kansas,2003,0.046706369
North Dakota,2001,0.048615577
Minnesota,2011,0.070591623
Minnesota,2019,0.098816588
Iowa,2016,0.055974906
Minnesota,2010,0.062737516
Iowa,2010,0.050494646
South Dakota,2005,0.030674572
Missouri,2005,0.041487653
North Dakota,2000,0.047022011
North Dakota,2005,0.057524976
North Dakota,2003,0.046059332
Nebraska,2014,0.060366881
North Dakota,2000,0.047022011
South Dakota,2003,0.020381365
Missouri,2007,0.043790299
Minnesota,2003,0.055640455
Kansas,2005,0.047132333
Iowa,2013,0.062089985
Nebraska,2008,0.050643103
North Dakota,2006,0.057999928
Nebraska,2003,0.034038885
Iowa,2000,0.039709954
South Dakota,2006,0.037138278
South Dakota,2014,0.052164583
Missouri,2004,0.037262708
Missouri,2008,0.041928355
Minnesota,2015,0.08654501
North Dakota,2007,0.06475493
