geoname,year,prediction
South Dakota,2019,0.06413982
Iowa,2007,0.047647146
Kansas,2008,0.054261711
South Dakota,2015,0.055937325
Nebraska,2002,0.035824744
North Dakota,2010,0.083013481
Nebraska,2011,0.054372769
Missouri,2011,0.042922695
Nebraska,2001,0.037737276
Iowa,2001,0.041634125
Iowa,2011,0.04956433
North Dakota,2009,0.069815509
North Dakota,2002,0.043701719
North Dakota,2008,0.066451252
Minnesota,2012,0.075283511
Kansas,2007,0.058403566
Kansas,2011,0.054386072
South Dakota,2002,0.025787899
Kansas,2009,0.047663301
Kansas,2019,0.084667466
Kansas,2014,0.06061967
Kansas,2015,0.061740907
Kansas,2016,0.060354445
Kansas,2011,0.054386072
Kansas,2001,0.045416179
Kansas,2004,0.046652806
Minnesota,2001,0.050990339
Nebraska,2009,0.043163616
Nebraska,2010,0.049082384
Iowa,2004,0.040451962
Iowa,2006,0.050502689
Missouri,2001,0.032416451
Missouri,2009,0.041262478
Iowa,2008,0.05263972
Iowa,2014,0.06126087
Iowa,2015,0.065511853
Iowa,2007,0.047647146
South Dakota,2016,0.056484543
Kansas,2000,0.045347875
North Dakota,2004,0.053031717
Nebraska,2005,0.043751322
Iowa,2002,0.038550583
Kansas,2015,0.061740907
Minnesota,2009,0.062771829
Missouri,2012,0.050815484
Kansas,2009,0.047663301
South Dakota,2004,0.025413388
South Dakota,2001,0.028965785
Minnesota,2016,0.08228196
Missouri,2014,0.059030259
Minnesota,2011,0.070591623
Iowa,2005,0.044724921
South Dakota,2007,0.037310138
Minnesota,2002,0.055653149
Minnesota,2013,0.079496324
Minnesota,2004,0.062170962
Minnesota,2008,0.063244686
South Dakota,2010,0.034918488
Iowa,2012,0.055791068
Minnesota,2006,0.064453886
Minnesota,2007,0.066458582
Missouri,2005,0.041487653
Kansas,2018,0.071766259
Kansas,2017,0.062797571
Missouri,2006,0.041283392
Iowa,2011,0.04956433
Minnesota,2018,0.088592883
Iowa,2003,0.039222754
Missouri,2002,0.035839869
Iowa,2017,0.062241469
South Dakota,2011,0.034865309
South Dakota,2017,0.055499075
Nebraska,2013,0.059762782
Kansas,2018,0.071766259
Missouri,2016,0.054187923
South Dakota,2011,0.034865309
South Dakota,2000,0.028427623
Nebraska,2005,0.043751322
Iowa,2009,0.050052286
Nebraska,2000,0.034744151
Kansas,2002,0.045174256
Montana,2005,0.058531233
Wyoming,2015,0.06632728
Idaho,2015,0.062206636
Idaho,2013,0.060038035
Utah,2005,0.046315378
Idaho,2006,0.057125039
Utah,2002,0.046770989
Colorado,2011,0.043712805
Montana,2009,0.063532892
Montana,2004,0.056452425
Idaho,2014,0.061431466
Montana,2011,0.064680935
Idaho,2007,0.056670527
Wyoming,2006,0.065493034
Idaho,2005,0.056568868
Idaho,2019,0.057427733
Wyoming,2011,0.069413862
Idaho,2012,0.0581277
Idaho,2002,0.055328195
Colorado,2004,0.03797314
Wyoming,2002,0.057341671
Colorado,2015,0.048903593
Colorado,2007,0.039224269
Colorado,2005,0.038940731
Wyoming,2018,0.055568966
Idaho,2008,0.056560206
Colorado,2009,0.040541615
Utah,2008,0.048253504
Montana,2003,0.056647338
Colorado,2000,0.030310291
Colorado,2015,0.048903593
Wyoming,2003,0.058541744
Utah,2004,0.046127136
Colorado,2003,0.035754329
Montana,2008,0.061778575
Idaho,2004,0.054497939
Utah,2003,0.046151917
Idaho,2001,0.054870829
Colorado,2006,0.040578662
Montana,2001,0.055889538
Colorado,2008,0.040016397
Wyoming,2005,0.063648228
Idaho,2000,0.052053283
Wyoming,2014,0.067697243
Montana,2013,0.065459256
Idaho,2010,0.057275333
Colorado,2010,0.041497908
Wyoming,2009,0.067445623
Colorado,2013,0.045597187
Wyoming,2010,0.067568835
Idaho,2016,0.058262089
Montana,2005,0.058531233
Idaho,2006,0.057125039
Idaho,2018,0.058006264
Wyoming,2013,0.068301781
Idaho,2003,0.054226024
Idaho,2011,0.057867941
Wyoming,2004,0.059591132
Wyoming,2011,0.069413862
Montana,2002,0.05646318
Wyoming,2012,0.067869171
Utah,2000,0.04227861
Utah,2003,0.046151917
Montana,2007,0.06116034
Montana,2010,0.063294897
Idaho,2007,0.056670527
Colorado,2012,0.045324339
Montana,2006,0.059707391
Colorado,2017,0.047508336
Colorado,2019,0.042185288
Wyoming,2008,0.067668063
Idaho,2017,0.058287577
Colorado,2001,0.034872767
Montana,2012,0.065112901
Wyoming,2000,0.054273107
Wyoming,2007,0.066542157
Wyoming,2016,0.059054877
Montana,2001,0.055889538
Colorado,2016,0.0421672
Montana,2000,0.054993736
Utah,2006,0.048060481
Idaho,2009,0.05743565
Colorado,2007,0.039224269
Colorado,2014,0.047294597
Colorado,2018,0.044972111
Utah,2009,0.046387585
Wyoming,2001,0.055035721
Colorado,2011,0.043712805
Colorado,2002,0.034413216
Utah,2005,0.046315378
Utah,2001,0.04712967
Wyoming,2017,0.058154703
Wyoming,2003,0.058541744
Wyoming,2019,0.056352942
Utah,2007,0.048841634
West Virginia,2005,0.073765439
North Carolina,2009,0.01770238
Arkansas,2011,0.057562639
Alabama,2004,0.053287089
Mississippi,2012,0.059493731
Florida,2002,0.064205122
Georgia,2015,0.036141684
Mississippi,2018,0.051024351
Louisiana,2010,0.048125711
Kentucky,2009,0.059225131
Kentucky,2006,0.052888365
Virginia,2010,0.040443109
Arkansas,2014,0.066591705
North Carolina,2004,0.017002423
Georgia,2006,0.045863172
West Virginia,2006,0.071920047
West Virginia,2010,0.067928584
Mississippi,2000,0.080267754
Virginia,2010,0.040443109
West Virginia,2001,0.07729335
Mississippi,2005,0.076434286
Arkansas,2000,0.079513607
Arkansas,2015,0.064657278
Kentucky,2017,0.027397803
Florida,2016,0.024477811
Virginia,2004,0.056992279
Alabama,2003,0.056257987
Florida,2007,0.047060063
Virginia,2016,0.023958941
Florida,2014,0.034280561
Virginia,2014,0.033735775
Alabama,2017,0.031363461
Kentucky,2011,0.050096763
South Carolina,2012,0.040236595
Kentucky,2010,0.053355639
South Carolina,2017,0.026491285
Virginia,2011,0.037872081
Virginia,2014,0.033735775
Florida,2017,0.022193271
Louisiana,2007,0.050582185
Tennessee,2011,0.044337252
South Carolina,2001,0.057800121
North Carolina,2006,0.008623032
Louisiana,2013,0.053747113
North Carolina,2013,0.018093508
Mississippi,2006,0.068376394
South Carolina,2005,0.048074341
South Carolina,2013,0.040700487
South Carolina,2011,0.037347149
North Carolina,2010,0.018919715
North Carolina,2002,0.020453875
Florida,2011,0.046526826
South Carolina,2000,0.059862431
Georgia,2001,0.050378198
Tennessee,2000,0.061359196
Alabama,2015,0.046507035
Tennessee,2017,0.022251582
Florida,2015,0.031950157
South Carolina,2003,0.049914917
South Carolina,2014,0.037394142
Georgia,2015,0.036141684
Tennessee,2010,0.046500088
Florida,2018,0.017532836
North Carolina,2016,-0.003014961
Virginia,2013,0.035748079
Georgia,2003,0.050752446
Florida,2001,0.065395251
Arkansas,2007,0.069513694
Alabama,2005,0.05127581
Mississippi,2008,0.067722033
Mississippi,2003,0.077202475
North Carolina,2014,0.01702368
Tennessee,2012,0.043718785
Kentucky,2013,0.047036935
Georgia,2008,0.043917885
South Carolina,2010,0.040656815
Tennessee,2002,0.056553911
Georgia,2007,0.041362739
Georgia,2000,0.05414363
Mississippi,2004,0.080726816
Louisiana,2008,0.053814136
Virginia,2006,0.043769624
Florida,2003,0.062260896
North Carolina,2000,0.04378694
Tennessee,2019,0.018096581
North Carolina,2011,0.013111607
Alabama,2007,0.050696709
North Carolina,2001,0.02842556
Florida,2019,0.013613249
Virginia,2008,0.043770065
West Virginia,2016,0.046105816
Georgia,2019,0.010877283
Virginia,2002,0.05050926
Georgia,2004,0.052321099
Alabama,2009,0.059439853
Florida,2007,0.047060063
Georgia,2003,0.050752446
Kentucky,2019,0.021489157
Georgia,2017,0.016496301
South Carolina,2011,0.037347149
West Virginia,2004,0.076304194
South Carolina,2006,0.047280421
Kentucky,2005,0.05669345
Kentucky,2012,0.045892679
Tennessee,2009,0.050559721
Florida,2009,0.053450259
Arkansas,2012,0.067528016
Arkansas,2002,0.07822644
Virginia,2015,0.033638945
Alabama,2010,0.05689569
Virginia,2000,0.054231146
Mississippi,2019,0.047227711
Virginia,2006,0.043769624
Louisiana,2005,0.039967386
South Carolina,2016,0.026706524
Mississippi,2013,0.065543162
Florida,2013,0.040690082
North Carolina,1999,0.046844462
Florida,2004,0.06189205
Louisiana,2008,0.053814136
Virginia,2003,0.048490321
Tennessee,2015,0.041848068
Georgia,2011,0.041457799
Virginia,2001,0.048668626
North Carolina,2001,0.02842556
North Carolina,1998,0.054446119
Kentucky,2014,0.04201506
Kentucky,2002,0.060839505
Kentucky,2007,0.051123976
Alabama,2002,0.05883288
Louisiana,2004,0.046190541
Virginia,2017,0.021057118
Kentucky,2000,0.070677148
Arkansas,2005,0.074965832
Georgia,2011,0.041457799
Mississippi,2012,0.059493731
Mississippi,2016,0.046665723
Georgia,2002,0.051599855
Louisiana,2001,0.071453425
Louisiana,2000,0.068561152
Louisiana,2006,0.045304705
Georgia,2009,0.04385318
Louisiana,2015,0.042813519
Louisiana,2009,0.053654493
Florida,2006,0.051300272
Kentucky,2007,0.051123976
North Carolina,2003,0.017461158
Tennessee,2005,0.051676346
Florida,2000,0.070747166
North Carolina,2015,0.019068314
Georgia,2013,0.040964257
Arkansas,2010,0.067831229
Louisiana,2003,0.050636005
Arkansas,2013,0.071521677
Tennessee,2001,0.057890989
West Virginia,2000,0.076506336
Georgia,2018,0.014787465
Alabama,2012,0.047593966
Kentucky,2015,0.039415594
Arkansas,2004,0.0790427
North Carolina,2012,0.015956711
Tennessee,2011,0.044337252
Louisiana,2011,0.051629973
West Virginia,2008,0.070688436
Virginia,2009,0.043274977
Tennessee,2016,0.025978421
Arkansas,2009,0.073127403
Kentucky,2004,0.058655883
Mississippi,2016,0.046665723
South Carolina,2002,0.052333042
Arkansas,2003,0.078701624
South Carolina,2007,0.04184742
West Virginia,2017,0.04579718
Mississippi,2010,0.068650207
Virginia,2005,0.047100012
North Carolina,2013,0.018093508
Florida,2005,0.056517381
Georgia,2010,0.045321585
Arkansas,2001,0.082659538
Mississippi,2007,0.065233625
Kentucky,2008,0.05469156
Arkansas,2007,0.069513694
Georgia,2016,0.01921216
North Carolina,2008,0.010259282
Kentucky,2003,0.059038311
Alabama,2003,0.056257987
Kentucky,2016,0.029169592
Kentucky,2015,0.039415594
South Carolina,2009,0.042958665
Tennessee,2013,0.044002995
West Virginia,2015,0.055726584
Tennessee,2003,0.052324872
North Carolina,2005,0.010155858
Mississippi,2020,0.041991132
Mississippi,2017,0.051433452
West Virginia,2001,0.07729335
Tennessee,2004,0.050154523
South Carolina,2003,0.049914917
Kentucky,2001,0.064401295
Mississippi,2000,0.080267754
Kentucky,2003,0.059038311
Kentucky,2018,0.024589255
Florida,2012,0.042443972
Alabama,2011,0.052980961
Georgia,2012,0.041178555
Louisiana,2012,0.050915188
South Carolina,2004,0.052203536
South Carolina,2015,0.037696356
Louisiana,2002,0.060284057
Alabama,2001,0.066548513
Tennessee,2008,0.049151366
Georgia,2014,0.036179236
Louisiana,2004,0.046190541
Virginia,2012,0.035919904
West Virginia,2007,0.070807207
Tennessee,2018,0.020126421
Alabama,2011,0.052980961
West Virginia,2003,0.076451995
West Virginia,2002,0.074119248
Tennessee,2007,0.047464271
Tennessee,2014,0.039954565
Virginia,2002,0.05050926
Louisiana,2016,0.030650837
North Carolina,2009,0.01770238
Louisiana,2014,0.047549257
Mississippi,2014,0.063235417
South Carolina,2008,0.043778451
Georgia,2005,0.048349035
Virginia,2018,0.016371904
Tennessee,2003,0.052324872
Arkansas,2006,0.073136699
Alabama,2013,0.050132615
Mississippi,2002,0.078440459
Florida,2008,0.051329505
West Virginia,2005,0.073765439
Florida,2010,0.05078665
Florida,2011,0.046526826
Alabama,2008,0.054645947
Florida,2015,0.031950157
Mississippi,2009,0.070454106
Mississippi,2011,0.062563587
Mississippi,2001,0.081287905
Virginia,2007,0.043443696
Mississippi,2004,0.080726816
Arkansas,2008,0.070967814
Alabama,2016,0.032113401
Alabama,2000,0.073130861
Mississippi,2015,0.062655489
North Carolina,2007,0.018401388
Alabama,2006,0.050836652
Alabama,2014,0.046850992
Tennessee,2006,0.050665512
West Virginia,2009,0.066985902
Oklahoma,2002,0.094038977
Texas,2006,0.067460666
Oklahoma,2012,0.082951273
New Mexico,2006,0.08774464
Texas,2009,0.068193487
New Mexico,2005,0.089999499
Oklahoma,2015,0.085121158
New Mexico,2012,0.087095387
Texas,2005,0.07012028
Texas,2000,0.074314157
Texas,2011,0.066215794
Arizona,2012,0.077402873
New Mexico,2018,0.097492479
Texas,2003,0.075343154
Arizona,2005,0.081161118
Arizona,2010,0.079713989
Texas,2013,0.065291202
Arizona,2008,0.077612857
Texas,2008,0.065838747
Arizona,2001,0.079560585
Arizona,2009,0.079024651
Texas,2004,0.070128531
Oklahoma,2008,0.078607869
Oklahoma,2003,0.090178996
Oklahoma,2010,0.086830948
Texas,2012,0.065805307
Arizona,2014,0.079847511
Oklahoma,2013,0.082114291
Arizona,2011,0.080346249
New Mexico,2019,0.095635293
New Mexico,2013,0.086591506
Arizona,2013,0.080146763
Arizona,2009,0.079024651
New Mexico,2014,0.089280956
Oklahoma,2009,0.080850851
Oklahoma,2019,0.087862956
Arizona,2007,0.077190265
Arizona,2003,0.077933871
New Mexico,2016,0.097831254
New Mexico,2010,0.091232327
New Mexico,2015,0.089992103
Oklahoma,2011,0.084091317
Oklahoma,2004,0.092013599
New Mexico,2003,0.088544616
Oklahoma,2005,0.091895978
Oklahoma,2007,0.078837496
New Mexico,2001,0.096472777
Arizona,2004,0.081145184
New Mexico,2007,0.08721975
Texas,2002,0.075384454
Texas,2007,0.064506067
Arizona,2015,0.080202531
New Mexico,2017,0.098642644
New Mexico,2004,0.08633048
New Mexico,2008,0.085564763
Texas,2010,0.069273459
Oklahoma,2011,0.084091317
New Mexico,2009,0.085778736
Arizona,2006,0.079710102
Texas,2000,0.074314157
Arizona,2003,0.077933871
Oklahoma,2006,0.084218946
Texas,2015,0.067057314
Oklahoma,2017,0.089814228
Arizona,2002,0.081073426
Texas,2014,0.066952634
New Mexico,2002,0.094016629
Oklahoma,2018,0.089637118
New Mexico,2011,0.089831007
Texas,2001,0.072811866
New Mexico,2000,0.091362144
New Mexico,2011,0.089831007
New Mexico,2003,0.088544616
Oklahoma,2000,0.092270945
Oklahoma,2014,0.081675352
Oklahoma,2003,0.090178996
Arizona,2000,0.081642857
Oklahoma,2001,0.087480885
Oklahoma,2016,0.089403227
