geoname,year,region,taxrevenueratio,agr,agrm,agrr,min,minm,minr,man,manm,manr,wholesaletrade,retailtrade,tandw,tandwm,tandwr,inf,infm,infr,fandi,fandim,fandir,re,rem,rer,professionalscientificandtechnic,educationalservices,hs,hsm,hsr,str,gdp,taxrevenue,spi,piepc,piepcm,trade,tradem,trader,pste,pstem,pster,igt,lgigt,c,p,lgpl,wapw,mehi,mehim,unemployrate,lggdp,lgml,granttotaloutlay,federalfunds,trustfunds,constraintratio,stategovernorparty
Idaho,2007,Rocky Mountain,0.065672,2219,0.2219,0.04120545,695,0.0695,0.01290572,6313,0.6313,0.1172285,3381,4863,1568,0.1568,0.0291168,1343,0.1343,0.0249387,2206,0.2206,0.040964,7389,0.7389,0.1372091,2954,344,3685,0.3685,0.0684282,3536.574,53852.1,65671.98,48853.5,27270,2.727,8244,0.8244,0.1530859,3298,0.3298,0.0612418,188409.9,9.2751,5,Republican,3.17757,0.6536,67180,6.718,3.025,4.731203,4.997133,443797,397808,45989,0.115606,Republican
Colorado,2004,Rocky Mountain,0.0345693,1696,0.1696,0.00831453,7273,0.7273,0.03565542,15795,1.5795,0.077434,12887,14143,6701,0.6701,0.0328512,15740,1.574,0.0771644,11284,1.1284,0.0553191,32824,3.2824,0.1609176,17982,1612,12860,1.286,0.0630453,7051.457,203980.2,34569.32,163568.5,30702,3.0702,27030,2.703,0.1325129,19594,1.9594,0.0960583,,,,,,,75480,7.548,5.566667,5.309588,,407512,369909,37603,0.1016547,Republican
Wyoming,2007,Rocky Mountain,0.0553265,283,0.0283,0.00773171,10920,1.092,0.29834028,2195,0.2195,0.0599686,1398,1961,2168,0.2168,0.0592309,496,0.0496,0.013551,771,0.0771,0.0210641,2824,0.2824,0.0771532,886,69,1272,0.1272,0.0347517,2025.09,36602.5,55326.55,24408.3,33548,3.3548,3359,0.3359,0.0917697,955,0.0955,0.0260911,65594.25,8.8169,7,Republican,2.72825,0.6813,66580,6.658,2.691667,4.563511,4.765393,443797,397808,45989,0.115606,Democrat
Idaho,2019,Rocky Mountain,0.060326,3969.4,0.39694,0.04884736,405.6,0.04056,0.00499131,8902.1,0.89021,0.1095491,5175.2,7331.2,2331.7,0.23317,0.0286939,1828,0.1828,0.0224953,3525.4,0.35254,0.0433835,10843.2,1.08432,0.1334362,4762.4,682,6926,0.6926,0.0852312,4902.173,81261.3,60326.05,83019.4,34643,3.4643,12506.4,1.25064,0.1539035,5444.4,0.54444,0.0669987,308719.3,9.4896,5,Republican,3.25214,0.6298,75160,7.516,2.875,4.909884,5.031683,749554,685729,63825,0.0930761,Republican
Idaho,2015,Rocky Mountain,0.0599349,2936,0.2936,0.04425759,1004,0.1004,0.01513441,6913,0.6913,0.1042073,3564,5083,1621,0.1621,0.0244351,1309,0.1309,0.019732,2508,0.2508,0.0378059,8074,0.8074,0.1217084,3274,392,4689,0.4689,0.0706825,3976.017,66338.9,59934.93,64564.3,30573,3.0573,8647,0.8647,0.1303459,3666,0.3666,0.0552617,270650.6,9.4324,9,Republican,3.21776,0.6356,62490,6.249,3.866667,4.821768,5.020511,624357,567054,57303,0.1010539,Republican
Colorado,2015,Rocky Mountain,0.0400582,2058,0.2058,0.00646701,16056,1.6056,0.05045401,20694,2.0694,0.0650284,15902,15981,8469,0.8469,0.0266128,17818,1.7818,0.0559909,14413,1.4413,0.0452911,40771,4.0771,0.1281179,26537,1941,17768,1.7768,0.0558338,12747.749,318230.4,40058.24,279696,40878,4.0878,31883,3.1883,0.1001884,28478,2.8478,0.0894886,,,,,,,80610,8.061,3.741667,5.502742,,624357,567054,57303,0.1010539,Democrat
Idaho,2013,Rocky Mountain,0.0586555,2532,0.2532,0.04149616,965,0.0965,0.01581508,7081,0.7081,0.1160483,3263,4647,1620,0.162,0.0265497,1268,0.1268,0.0207809,2307,0.2307,0.0378087,7831,0.7831,0.1283398,2940,376,4365,0.4365,0.0715366,3579.023,61017.7,58655.49,57790.6,29207,2.9207,7910,0.791,0.1296345,3316,0.3316,0.0543449,269537.1,9.4306,9,Republican,3.20715,0.6398,59460,5.946,6.816667,4.785456,4.994092,546178,486781,59397,0.12202,Republican
Idaho,2007,Rocky Mountain,0.065672,2219,0.2219,0.04120545,695,0.0695,0.01290572,6313,0.6313,0.1172285,3381,4863,1568,0.1568,0.0291168,1343,0.1343,0.0249387,2206,0.2206,0.040964,7389,0.7389,0.1372091,2954,344,3685,0.3685,0.0684282,3536.574,53852.1,65671.98,48853.5,27270,2.727,8244,0.8244,0.1530859,3298,0.3298,0.0612418,188409.9,9.2751,5,Republican,3.17757,0.6536,67180,6.718,3.025,4.731203,4.997133,443797,397808,45989,0.115606,Republican
Idaho,2010,Rocky Mountain,0.0535013,2651,0.2651,0.04805087,1136,0.1136,0.02059064,6349,0.6349,0.1150792,2932,4403,1555,0.1555,0.0281853,1304,0.1304,0.0236357,2214,0.2214,0.04013,7458,0.7458,0.1351804,3090,378,4065,0.4065,0.0736804,2951.703,55170.7,53501.28,50201.9,26609,2.6609,7335,0.7335,0.132951,3468,0.3468,0.0628595,280830.7,9.4484,13,Republican,3.1963,0.6456,61400,6.14,8.758333,4.741708,4.999392,608390,559569,48821,0.0872475,Republican
Wyoming,2015,Rocky Mountain,0.0624355,531,0.0531,0.01406992,9319,0.9319,0.24692568,1738,0.1738,0.0460518,1586,2030,2385,0.2385,0.0631954,591,0.0591,0.0156597,950,0.095,0.0251722,4019,0.4019,0.1064915,980,71,1446,0.1446,0.0383147,2356.323,37740.1,62435.53,32755.6,39653,3.9653,3616,0.3616,0.0958132,1051,0.1051,0.0278484,81767.02,8.9126,9,Republican,2.76761,0.6541,73750,7.375,4.208333,4.576803,4.780396,624357,567054,57303,0.1010539,Republican
Wyoming,2019,Rocky Mountain,0.0547407,696.9,0.06969,0.01807398,6893.6,0.68936,0.17878428,2749.3,0.27493,0.0713026,1431.3,2259.9,3085.5,0.30855,0.0800219,707.4,0.07074,0.0183463,1057.3,0.10573,0.0274209,4234,0.4234,0.109808,1321.4,123.6,1730.4,0.17304,0.0448776,2110.704,38558.2,54740.73,35592.6,43862,4.3862,3691.2,0.36912,0.0957306,1445,0.1445,0.0374758,85834.59,8.9337,5,Republican,2.7625,0.6357,74190,7.419,3.716667,4.586117,4.796713,749554,685729,63825,0.0930761,Republican
Colorado,2010,Rocky Mountain,0.03361,2067,0.2067,0.00810142,10549,1.0549,0.04134585,19770,1.977,0.0774867,13449,14129,6597,0.6597,0.0258563,18362,1.8362,0.0719682,12466,1.2466,0.0488594,35911,3.5911,0.1407499,22324,1936,15202,1.5202,0.0595829,8575.262,255140.5,33609.96,206053.4,34871,3.4871,27578,2.7578,0.1080895,24260,2.426,0.0950849,,,,,,,78600,7.86,9.141666,5.406779,,608390,559569,48821,0.0872475,Democrat
Colorado,2005,Rocky Mountain,0.0347803,2078,0.2078,0.00944941,8898,0.8898,0.04046239,16880,1.688,0.0767594,13598,14631,7303,0.7303,0.0332094,16572,1.6572,0.0753588,12575,1.2575,0.057183,31496,3.1496,0.1432236,18979,1664,13061,1.3061,0.059393,7648.456,219907.9,34780.27,174247.8,32131,3.2131,28229,2.8229,0.1283674,20643,2.0643,0.0938711,,,,,,,72720,7.272,5.075,5.342241,,428018,388870,39148,0.1006712,Republican
Colorado,2003,Rocky Mountain,0.0337748,1575,0.1575,0.00801593,6660,0.666,0.03389594,14428,1.4428,0.073431,12656,13966,5879,0.5879,0.0299211,17434,1.7434,0.08873,12281,1.2281,0.0625039,35083,3.5083,0.1785543,17208,1500,12484,1.2484,0.0635371,6636.19,196483.7,33774.76,157405.3,29233,2.9233,26622,2.6622,0.1354922,18708,1.8708,0.095214,,,,,,,75930,7.593,6.108333,5.293326,,388542,350650,37892,0.1080622,Republican
Wyoming,2011,Rocky Mountain,0.0577004,539,0.0539,0.01369038,10996,1.0996,0.27929399,1654,0.1654,0.0420109,1335,1882,2227,0.2227,0.0565649,548,0.0548,0.013919,873,0.0873,0.0221738,3611,0.3611,0.091718,932,81,1415,0.1415,0.0359404,2271.704,39370.7,57700.37,28699.9,35845,3.5845,3217,0.3217,0.0817105,1013,0.1013,0.0257298,89066.1,8.9497,9,Republican,2.75381,0.6719,68990,6.899,6.133333,4.595173,4.770256,606770,552210,54560,0.098803,Democrat
Utah,2009,Rocky Mountain,0.0478489,374,0.0374,0.00330001,3800,0.38,0.03352954,15976,1.5976,0.1409652,5904,7686,3656,0.3656,0.0322589,4731,0.4731,0.0417443,7697,0.7697,0.067915,14013,1.4013,0.1236446,6302,1416,6489,0.6489,0.0572561,5422.858,113332.9,47848.93,86594.7,26763,2.6763,13590,1.359,0.1199122,7718,0.7718,0.0681003,320711,9.5061,13,Republican,3.43511,0.6427,77370,7.737,7.258333,5.054356,4.975018,537991,484480,53511,0.1104504,Republican
Colorado,2016,Rocky Mountain,0.0391612,2536,0.2536,0.00770593,8430.7,0.84307,0.02561765,22342.1,2.23421,0.067889,19009.9,17947.4,12333.6,1.23336,0.0374771,19608.8,1.96088,0.0595836,18915.1,1.89151,0.0574757,48976.2,4.89762,0.1488198,30921,3057.2,21361.3,2.13613,0.0649088,12887.859,329097.3,39161.24,283678.7,42285,4.2285,36957.3,3.69573,0.112299,33978.2,3.39782,0.1032467,,,,,,,84670,8.467,3.133333,5.517324,,660833,599787,61046,0.1017795,Democrat
Colorado,2017,Rocky Mountain,0.0381082,2364.9,0.23649,0.00675282,13292.8,1.32928,0.03795675,21524,2.1524,0.0614604,20006.1,20291.8,12316.1,1.23161,0.0351678,16445.3,1.64453,0.0469585,20335.2,2.03352,0.0580659,52023.2,5.20232,0.148549,32999.2,3110,22451.4,2.24514,0.0641086,13345.839,350209.1,38108.2,303366.7,44281,4.4281,40297.9,4.02979,0.1150681,36109.2,3.61092,0.1031075,,,,,,,88420,8.842,2.608333,5.544327,,674712,613125,61587,0.1004477,Democrat
Idaho,2006,Rocky Mountain,0.0616495,2383,0.2383,0.04674721,719,0.0719,0.01410459,5462,0.5462,0.1071478,3191,4879,1596,0.1596,0.0313087,1209,0.1209,0.0237169,2258,0.2258,0.0442951,6791,0.6791,0.1332188,2965,335,3601,0.3601,0.0706407,3142.663,50976.3,61649.49,45887.7,26100,2.61,8070,0.807,0.1583089,3300,0.33,0.064736,180674.9,9.2569,1,Republican,3.16692,0.6553,64740,6.474,3.425,4.707368,4.985408,434099,391181,42918,0.1097139,Republican
Wyoming,2000,Rocky Mountain,0.0560086,391,0.0391,0.02272542,6580,0.658,0.38243807,1340,0.134,0.0778825,874,1502,1442,0.1442,0.0838109,258,0.0258,0.0149953,664,0.0664,0.0385925,1966,0.1966,0.1142664,721,49,940,0.094,0.054634,963.65,17205.4,56008.58,14545.3,22979,2.2979,2376,0.2376,0.1380962,770,0.077,0.0447534,40276.93,8.6051,9,Republican,2.69354,0.6747,63680,6.368,3.75,4.235665,4.754203,285874,254098,31776,0.1250541,Republican
Montana,2005,Rocky Mountain,0.0614335,1173,0.1173,0.0384216,1797,0.1797,0.05886072,1996,0.1996,0.065379,1931,2513,1583,0.1583,0.0518511,841,0.0841,0.0275469,1404,0.1404,0.045988,4074,0.4074,0.1334438,1441,139,2784,0.2784,0.0911899,1875.545,30529.7,61433.46,28052,27928,2.7928,4444,0.4444,0.1455632,1580,0.158,0.0517529,,,,,,,53790,5.379,4.066667,4.484723,,428018,388870,39148,0.1006712,Republican
Wyoming,2013,Rocky Mountain,0.0561643,429,0.0429,0.0110219,9380,0.938,0.24099171,1535,0.1535,0.0394373,1577,1966,2372,0.2372,0.0609416,570,0.057,0.0146445,887,0.0887,0.0227889,3847,0.3847,0.0988374,951,77,1434,0.1434,0.0368424,2186.054,38922.5,56164.27,30694.1,37723,3.7723,3543,0.3543,0.091027,1028,0.1028,0.0264115,79631.35,8.9011,9,Republican,2.76501,0.6655,82740,8.274,4.733333,4.590201,4.781425,546178,486781,59397,0.12202,Republican
Utah,2008,Rocky Mountain,0.0526726,446,0.0446,0.00384531,3353,0.3353,0.02890881,13099,1.3099,0.1129366,6718,7999,4008,0.4008,0.0345561,5190,0.519,0.044747,8404,0.8404,0.0724574,14432,1.4432,0.1244295,6631,1365,6300,0.63,0.0543172,6109.256,115985.4,52672.63,89967.8,27808,2.7808,14717,1.4717,0.1268867,7996,0.7996,0.0689397,257458.5,9.4107,5,Republican,3.42538,0.6452,82390,8.239,3.341667,5.064404,4.97273,461317,411142,50175,0.1220381,Republican
Colorado,2009,Rocky Mountain,0.0349278,1945,0.1945,0.00782402,11349,1.1349,0.04565283,19592,1.9592,0.0788114,13314,13825,6356,0.6356,0.0255678,18428,1.8428,0.074129,13052,1.3052,0.0525034,34338,3.4338,0.1381291,22019,1868,15085,1.5085,0.0606814,8682.822,248593.6,34927.78,200170,34335,3.4335,27139,2.7139,0.1091701,23887,2.3887,0.0960886,,,,,,,73990,7.399,7.875,5.39549,,537991,484480,53511,0.1104504,Democrat
Colorado,2013,Rocky Mountain,0.0390394,1664,0.1664,0.00577166,12068,1.2068,0.04185842,19727,1.9727,0.068424,14677,14724,8112,0.8112,0.0281368,18134,1.8134,0.0628986,14513,1.4513,0.050339,38147,3.8147,0.1323146,24380,1959,16175,1.6175,0.0561037,11255.253,288305.2,39039.37,247816.7,37798,3.7798,29401,2.9401,0.1019787,26339,2.6339,0.0913581,,,,,,,83310,8.331,6.75,5.459853,,546178,486781,59397,0.12202,Democrat
Montana,2009,Rocky Mountain,0.0669021,1268,0.1268,0.03523798,2090,0.209,0.05808153,1614,0.1614,0.0448534,1840,2589,1599,0.1599,0.0444365,961,0.0961,0.0267064,1686,0.1686,0.0468543,4732,0.4732,0.1315033,1640,160,3270,0.327,0.090874,2407.4,35983.9,66902.14,33926.6,31485,3.1485,4429,0.4429,0.1230828,1800,0.18,0.0500224,,,,,,,53490,5.349,7.116667,4.556108,,537991,484480,53511,0.1104504,Democrat
Wyoming,2002,Rocky Mountain,0.0572518,332,0.0332,0.01736801,7754,0.7754,0.40563728,1319,0.1319,0.0690012,949,1601,1352,0.1352,0.0707276,310,0.031,0.0162171,670,0.067,0.0350499,2247,0.2247,0.117548,883,65,1027,0.1027,0.0537258,1094.402,19115.6,57251.77,15905.3,24616,2.4616,2550,0.255,0.1333989,948,0.0948,0.049593,47972.6,8.681,1,Republican,2.69898,0.6797,61720,6.172,4.008333,4.281388,4.755608,352895,314672,38223,0.1214693,Republican
Montana,2006,Rocky Mountain,0.0645646,966,0.0966,0.02933201,1958,0.1958,0.0594535,2061,0.2061,0.062581,2017,2612,1671,0.1671,0.0507389,877,0.0877,0.0266296,1445,0.1445,0.0438766,4304,0.4304,0.1306884,1506,152,2911,0.2911,0.0883908,2126.324,32933.3,64564.56,30362.7,29551,2.9551,4629,0.4629,0.1405568,1658,0.1658,0.0503442,,,,,,,57580,5.758,3.341667,4.517635,,434099,391181,42918,0.1097139,Democrat
Idaho,2012,Rocky Mountain,0.0584147,2365,0.2365,0.04094217,718,0.0718,0.0124298,7113,0.7113,0.1231381,3014,4363,1620,0.162,0.028045,1232,0.1232,0.021328,2609,0.2609,0.0451662,7486,0.7486,0.1295954,2899,388,4097,0.4097,0.070926,3374.291,57764.4,58414.71,55719.8,28109,2.8109,7377,0.7377,0.1277084,3287,0.3287,0.0569036,263857,9.4214,9,Republican,3.20285,0.6424,59500,5.95,7.4,4.76166,4.997627,544573,488543,56030,0.114688,Republican
Colorado,2018,Rocky Mountain,0.0408671,2594.6,0.25946,0.00710451,13972.9,1.39729,0.03826048,22797.3,2.27973,0.0624234,20322.8,21189.1,13370.3,1.33703,0.0366104,18696.3,1.86963,0.0511941,20217.7,2.02177,0.0553599,53601.2,5.36012,0.1467704,35843,3255.5,23208,2.3208,0.063548,14924.842,365204.5,40867.08,328112.7,46115,4.6115,41511.9,4.15119,0.1136675,39098.5,3.90985,0.1070592,,,,,,,84420,8.442,3.05,5.562536,,696507,634179,62328,0.0982814,Democrat
Montana,2002,Rocky Mountain,0.0604146,813,0.0813,0.03404451,1560,0.156,0.06532526,1658,0.1658,0.069429,1580,2214,1184,0.1184,0.0495802,662,0.0662,0.0277214,1237,0.1237,0.0517996,3545,0.3545,0.1484475,1371,129,2559,0.2559,0.1071586,1442.731,23880.5,60414.61,22350.3,23568,2.3568,3794,0.3794,0.1588744,1500,0.15,0.0628128,,,,,,,54070,5.407,4.55,4.378044,,352895,314672,38223,0.1214693,Republican
Utah,2005,Rocky Mountain,0.0499319,567,0.0567,0.00601943,2720,0.272,0.0288763,10864,1.0864,0.1153353,5770,7557,3926,0.3926,0.0416795,4244,0.4244,0.0450555,8522,0.8522,0.090472,11484,1.1484,0.1219174,5177,1205,5324,0.5324,0.0565211,4703.33,94194.9,49931.9,70661.8,24734,2.4734,13327,1.3327,0.1414832,6382,0.6382,0.0677531,236678.6,9.3742,1,Republican,3.39053,0.6509,79010,7.901,4.041667,4.974027,4.950793,428018,388870,39148,0.1006712,Republican
Idaho,2002,Rocky Mountain,0.0586609,2121,0.2121,0.05478454,368,0.0368,0.00950529,4187,0.4187,0.1081485,2506,3737,1274,0.1274,0.0329069,782,0.0782,0.0201987,1539,0.1539,0.0397517,5698,0.5698,0.147177,2709,289,3084,0.3084,0.0796584,2271.075,38715.3,58660.92,35213.9,21197,2.1197,6243,0.6243,0.1612541,2998,0.2998,0.0774371,133047.4,9.124,1,Republican,3.12723,0.6551,58540,5.854,5.616667,4.587883,4.981393,352895,314672,38223,0.1214693,Republican
Colorado,2007,Rocky Mountain,0.0374608,1829,0.1829,0.00743365,8958,0.8958,0.0364082,19625,1.9625,0.0797623,15213,14598,7081,0.7081,0.0287795,19002,1.9002,0.0772302,13005,1.3005,0.0528565,35138,3.5138,0.1428121,21159,1741,13673,1.3673,0.0555715,9216.983,246043.5,37460.79,200611.2,34856,3.4856,29811,2.9811,0.1211615,22900,2.29,0.093073,,,,,,,83510,8.351,3.7,5.391012,,443797,397808,45989,0.115606,Republican
Wyoming,2003,Rocky Mountain,0.0578839,423,0.0423,0.02011651,7908,0.7908,0.37607894,1507,0.1507,0.0716681,997,1656,1496,0.1496,0.0711449,334,0.0334,0.015884,625,0.0625,0.029723,2192,0.2192,0.1042444,810,60,1076,0.1076,0.0511711,1217.154,21027.5,57883.91,16937.2,26018,2.6018,2653,0.2653,0.1261681,870,0.087,0.0413744,55863.44,8.7471,3,Republican,2.70196,0.6806,64700,6.47,4.325,4.322788,4.756598,388542,350650,37892,0.1080622,Republican
Colorado,2014,Rocky Mountain,0.0383709,1851,0.1851,0.00604187,15159,1.5159,0.04948068,20094,2.0094,0.0655891,15468,15247,8694,0.8694,0.0283782,18252,1.8252,0.0595766,14408,1.4408,0.0470293,38862,3.8862,0.1268499,25370,2020,16883,1.6883,0.055108,11755.394,306362,38370.93,268453.1,39447,3.9447,30715,3.0715,0.1002572,27390,2.739,0.089404,,,,,,,73710,7.371,4.983333,5.486235,,576978,517428,59550,0.1150885,Democrat
Wyoming,2004,Rocky Mountain,0.0648983,372,0.0372,0.01604368,8427,0.8427,0.36344111,1623,0.1623,0.069997,1060,1582,1671,0.1671,0.0720672,373,0.0373,0.0160868,588,0.0588,0.0253594,2363,0.2363,0.1019119,754,65,1125,0.1125,0.0485192,1504.777,23186.7,64898.28,18287.4,27757,2.7757,2642,0.2642,0.1139446,819,0.0819,0.035322,62999.39,8.7993,3,Republican,2.70681,0.6815,67340,6.734,3.841667,4.365239,4.758268,407512,369909,37603,0.1016547,Democrat
Montana,2007,Rocky Mountain,0.0643118,975,0.0975,0.0270277,2080,0.208,0.0576591,2529,0.2529,0.0701057,2087,2649,1646,0.1646,0.0456283,876,0.0876,0.0242833,1567,0.1567,0.0434384,4566,0.4566,0.1265728,1587,151,2957,0.2957,0.0819702,2319.992,36074.1,64311.85,32646.8,31259,3.1259,4736,0.4736,0.1312853,1738,0.1738,0.0481786,,,,,,,59630,5.963,3.358333,4.557196,,443797,397808,45989,0.115606,Democrat
Montana,2010,Rocky Mountain,0.0563088,1363,0.1363,0.03581696,2203,0.2203,0.05789051,1830,0.183,0.0480888,1888,2799,1759,0.1759,0.0462231,987,0.0987,0.0259364,1644,0.1644,0.0432011,5081,0.5081,0.1335187,1673,155,3330,0.333,0.0875058,2142.809,38054.6,56308.8,35670.9,33123,3.3123,4687,0.4687,0.1231651,1828,0.1828,0.0480362,,,,,,,53870,5.387,7.183333,4.580407,,608390,559569,48821,0.0872475,Democrat
Montana,2000,Rocky Mountain,0.0644618,703,0.0703,0.03212217,1647,0.1647,0.07525634,1718,0.1718,0.0785005,1487,1982,1316,0.1316,0.060132,511,0.0511,0.0233491,983,0.0983,0.0449162,3402,0.3402,0.1554475,1157,110,2387,0.2387,0.1090691,1410.76,21885.2,64461.83,20770.5,21413,2.1413,3469,0.3469,0.1585089,1267,0.1267,0.057893,,,,,,,52670,5.267,4.833333,4.34015,,285874,254098,31776,0.1250541,Republican
Idaho,2009,Rocky Mountain,0.058984,2465,0.2465,0.04583914,919,0.0919,0.01708973,6009,0.6009,0.1117434,2876,4482,1440,0.144,0.0267782,1352,0.1352,0.0251418,2307,0.2307,0.042901,7452,0.7452,0.1385774,3052,368,4015,0.4015,0.0746629,3171.863,53775,58983.97,48498.8,26145,2.6145,7358,0.7358,0.1368294,3420,0.342,0.0635983,225171.4,9.3525,13,Republican,3.19157,0.6484,61880,6.188,8.708333,4.73058,4.993833,537991,484480,53511,0.1104504,Republican
Idaho,2014,Rocky Mountain,0.0576787,2895,0.2895,0.04550821,1154,0.1154,0.0181404,7015,0.7015,0.1102729,3367,4760,1641,0.1641,0.0257958,1254,0.1254,0.0197124,2418,0.2418,0.03801,7777,0.7777,0.1222512,3026,381,4463,0.4463,0.0701565,3669.222,63614.9,57678.66,60897,30167,3.0167,8127,0.8127,0.1277531,3407,0.3407,0.0535566,265814.3,9.4246,9,Republican,3.21248,0.6375,64640,6.464,4.383333,4.803559,5.001375,576978,517428,59550,0.1150885,Republican
Utah,2002,Rocky Mountain,0.0516506,491,0.0491,0.00646063,2110,0.211,0.0277636,8678,0.8678,0.114186,4622,6372,3034,0.3034,0.0399217,3165,0.3165,0.0416454,7336,0.7336,0.0965278,10392,1.0392,0.136739,4568,1064,4643,0.4643,0.0610931,3925.382,75998.8,51650.58,58508.6,21222,2.1222,10994,1.0994,0.1446602,5632,0.5632,0.0741064,185647.7,9.2687,1,Republican,3.36639,0.6518,74280,7.428,5.666667,4.880807,4.949444,352895,314672,38223,0.1214693,Republican
Wyoming,2009,Rocky Mountain,0.0766771,380,0.038,0.0105432,12468,1.2468,0.34592783,1645,0.1645,0.0456409,1290,1965,2146,0.2146,0.0595413,549,0.0549,0.0152321,779,0.0779,0.0216136,3231,0.3231,0.0896449,920,78,1385,0.1385,0.0384272,2763.61,36042.2,76677.06,24912.8,33487,3.3487,3255,0.3255,0.0903108,998,0.0998,0.0276898,73139.95,8.8642,15,Republican,2.74807,0.6767,69410,6.941,6.258333,4.556811,4.766316,537991,484480,53511,0.1104504,Democrat
Idaho,2000,Rocky Mountain,0.0625711,1956,0.1956,0.05148344,446,0.0446,0.01173907,5428,0.5428,0.1428692,2388,3481,1387,0.1387,0.0365069,658,0.0658,0.0173191,1450,0.145,0.0381651,5261,0.5261,0.1384736,2484,237,2800,0.28,0.0736982,2377.251,37992.8,62571.09,32667,20106,2.0106,5869,0.5869,0.1544766,2721,0.2721,0.0716188,110160,9.042,9,Republican,3.11375,0.6534,60440,6.044,4.658333,4.579701,4.978546,285874,254098,31776,0.1250541,Republican
Colorado,2011,Rocky Mountain,0.0358039,1972,0.1972,0.0074575,10929,1.0929,0.04133016,19743,1.9743,0.074662,13517,14021,6462,0.6462,0.0244373,18004,1.8004,0.0680857,13389,1.3389,0.0506331,37547,3.7547,0.1419913,22778,1943,15407,1.5407,0.0582646,9467.684,264431.6,35803.91,223873.9,36108,3.6108,27538,2.7538,0.1041403,24721,2.4721,0.0934873,,,,,,,74200,7.42,8.691667,5.422313,,606770,552210,54560,0.098803,Democrat
Idaho,2008,Rocky Mountain,0.0657458,2534,0.2534,0.04561985,970,0.097,0.017463,6360,0.636,0.1144997,3293,4857,1579,0.1579,0.0284269,1452,0.1452,0.0261405,2207,0.2207,0.0397328,7390,0.739,0.1330429,3125,351,3928,0.3928,0.0707162,3651.917,55546,65745.81,50157.4,27290,2.729,8150,0.815,0.1467252,3476,0.3476,0.0625788,196293.1,9.2929,5,Republican,3.18592,0.651,62480,6.248,5.033333,4.744653,4.991811,461317,411142,50175,0.1220381,Republican
